Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_STRING      reduce using rule 29 (n_quad_assign -> .)
    CTE_CHAR        reduce using rule 29 (n_quad_assign -> .)

    n_quad_assign                  shift and go to state 153

state 106

    (19) proc4 -> statement proc4 .

    }               reduce using rule 19 (proc4 -> statement proc4 .)


state 107

    (17) proc3 -> var proc3 .

    }               reduce using rule 17 (proc3 -> var proc3 .)


state 108

    (48) statement -> statement1 ; .

    READ            reduce using rule 48 (statement -> statement1 ; .)
    PRINT           reduce using rule 48 (statement -> statement1 ; .)
    ID              reduce using rule 48 (statement -> statement1 ; .)
    MAP             reduce using rule 48 (statement -> statement1 ; .)
    RETURN          reduce using rule 48 (statement -> statement1 ; .)
    IF              reduce using rule 48 (statement -> statement1 ; .)
    WHILE           reduce using rule 48 (statement -> statement1 ; .)
    }               reduce using rule 48 (statement -> statement1 ; .)


state 109

    (39) function_call -> ID ( . function_call1 )
    (125) map_access -> ID ( . exp )
    (40) function_call1 -> . empty
    (41) function_call1 -> . function_call2
    (77) exp -> . term exp2
    (128) empty -> .
    (42) function_call2 -> . expression , function_call2
    (43) function_call2 -> . expression
    (84) term -> . term_not factor n_quad_muldiv term2
    (70) expression -> . exp0 expression2
    (90) term_not -> . !
    (91) term_not -> . empty
    (74) exp0 -> . exp exp02

    )               reduce using rule 128 (empty -> .)
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)
    !               shift and go to state 96

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    function_call1                 shift and go to state 154
    exp0                           shift and go to state 95
    function_call2                 shift and go to state 155
    exp                            shift and go to state 156
    expression                     shift and go to state 157
    empty                          shift and go to state 158

state 110

    (45) set_operation -> ID . . OPERATION ( set_operation1 )
    (127) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 159


state 111

    (30) condition -> IF ( . expression ) block condition1
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    empty                          shift and go to state 99
    exp                            shift and go to state 97
    expression                     shift and go to state 160

state 112

    (15) proc2 -> , datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (128) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 161

state 113

    (124) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 124 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 124 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 124 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 124 (map_definition -> MAP < datatype , datatype > .)


state 114

    (120) main -> MAIN n_clear_scope { vars_aux statement_aux } .

    $end            reduce using rule 120 (main -> MAIN n_clear_scope { vars_aux statement_aux } .)


state 115

    (118) statement_aux -> statement statement_aux .

    }               reduce using rule 118 (statement_aux -> statement statement_aux .)


state 116

    (103) varcte1 -> function_call .

    *               reduce using rule 103 (varcte1 -> function_call .)
    /               reduce using rule 103 (varcte1 -> function_call .)
    +               reduce using rule 103 (varcte1 -> function_call .)
    -               reduce using rule 103 (varcte1 -> function_call .)
    <               reduce using rule 103 (varcte1 -> function_call .)
    >               reduce using rule 103 (varcte1 -> function_call .)
    NOT_EQ          reduce using rule 103 (varcte1 -> function_call .)
    EQ              reduce using rule 103 (varcte1 -> function_call .)
    LEQ             reduce using rule 103 (varcte1 -> function_call .)
    GEQ             reduce using rule 103 (varcte1 -> function_call .)
    OR              reduce using rule 103 (varcte1 -> function_call .)
    AND             reduce using rule 103 (varcte1 -> function_call .)
    ;               reduce using rule 103 (varcte1 -> function_call .)
    )               reduce using rule 103 (varcte1 -> function_call .)
    ,               reduce using rule 103 (varcte1 -> function_call .)


state 117

    (97) varcte -> varcte1 .

    *               reduce using rule 97 (varcte -> varcte1 .)
    /               reduce using rule 97 (varcte -> varcte1 .)
    +               reduce using rule 97 (varcte -> varcte1 .)
    -               reduce using rule 97 (varcte -> varcte1 .)
    <               reduce using rule 97 (varcte -> varcte1 .)
    >               reduce using rule 97 (varcte -> varcte1 .)
    NOT_EQ          reduce using rule 97 (varcte -> varcte1 .)
    EQ              reduce using rule 97 (varcte -> varcte1 .)
    LEQ             reduce using rule 97 (varcte -> varcte1 .)
    GEQ             reduce using rule 97 (varcte -> varcte1 .)
    OR              reduce using rule 97 (varcte -> varcte1 .)
    AND             reduce using rule 97 (varcte -> varcte1 .)
    ;               reduce using rule 97 (varcte -> varcte1 .)
    )               reduce using rule 97 (varcte -> varcte1 .)
    ,               reduce using rule 97 (varcte -> varcte1 .)


state 118

    (93) factor -> varcte .

    *               reduce using rule 93 (factor -> varcte .)
    /               reduce using rule 93 (factor -> varcte .)
    +               reduce using rule 93 (factor -> varcte .)
    -               reduce using rule 93 (factor -> varcte .)
    <               reduce using rule 93 (factor -> varcte .)
    >               reduce using rule 93 (factor -> varcte .)
    NOT_EQ          reduce using rule 93 (factor -> varcte .)
    EQ              reduce using rule 93 (factor -> varcte .)
    LEQ             reduce using rule 93 (factor -> varcte .)
    GEQ             reduce using rule 93 (factor -> varcte .)
    OR              reduce using rule 93 (factor -> varcte .)
    AND             reduce using rule 93 (factor -> varcte .)
    ;               reduce using rule 93 (factor -> varcte .)
    )               reduce using rule 93 (factor -> varcte .)
    ,               reduce using rule 93 (factor -> varcte .)


state 119

    (92) factor -> ( . n_push_false_bottom expression ) n_pop_false_bottom
    (94) n_push_false_bottom -> .

    !               reduce using rule 94 (n_push_false_bottom -> .)
    (               reduce using rule 94 (n_push_false_bottom -> .)
    ID              reduce using rule 94 (n_push_false_bottom -> .)
    CTE_INT         reduce using rule 94 (n_push_false_bottom -> .)
    CTE_FLOAT       reduce using rule 94 (n_push_false_bottom -> .)
    CTE_BOOL        reduce using rule 94 (n_push_false_bottom -> .)
    CTE_STRING      reduce using rule 94 (n_push_false_bottom -> .)
    CTE_CHAR        reduce using rule 94 (n_push_false_bottom -> .)

    n_push_false_bottom            shift and go to state 162

state 120

    (84) term -> term_not factor . n_quad_muldiv term2
    (85) n_quad_muldiv -> .

    *               reduce using rule 85 (n_quad_muldiv -> .)
    /               reduce using rule 85 (n_quad_muldiv -> .)
    +               reduce using rule 85 (n_quad_muldiv -> .)
    -               reduce using rule 85 (n_quad_muldiv -> .)
    <               reduce using rule 85 (n_quad_muldiv -> .)
    >               reduce using rule 85 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 85 (n_quad_muldiv -> .)
    EQ              reduce using rule 85 (n_quad_muldiv -> .)
    LEQ             reduce using rule 85 (n_quad_muldiv -> .)
    GEQ             reduce using rule 85 (n_quad_muldiv -> .)
    OR              reduce using rule 85 (n_quad_muldiv -> .)
    AND             reduce using rule 85 (n_quad_muldiv -> .)
    ;               reduce using rule 85 (n_quad_muldiv -> .)
    )               reduce using rule 85 (n_quad_muldiv -> .)
    ,               reduce using rule 85 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 163

state 121

    (102) varcte1 -> CTE_CHAR .

    *               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    /               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    +               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    -               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    <               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    >               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    NOT_EQ          reduce using rule 102 (varcte1 -> CTE_CHAR .)
    EQ              reduce using rule 102 (varcte1 -> CTE_CHAR .)
    LEQ             reduce using rule 102 (varcte1 -> CTE_CHAR .)
    GEQ             reduce using rule 102 (varcte1 -> CTE_CHAR .)
    OR              reduce using rule 102 (varcte1 -> CTE_CHAR .)
    AND             reduce using rule 102 (varcte1 -> CTE_CHAR .)
    ;               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    )               reduce using rule 102 (varcte1 -> CTE_CHAR .)
    ,               reduce using rule 102 (varcte1 -> CTE_CHAR .)


state 122

    (105) varcte1 -> map_operation .

    *               reduce using rule 105 (varcte1 -> map_operation .)
    /               reduce using rule 105 (varcte1 -> map_operation .)
    +               reduce using rule 105 (varcte1 -> map_operation .)
    -               reduce using rule 105 (varcte1 -> map_operation .)
    <               reduce using rule 105 (varcte1 -> map_operation .)
    >               reduce using rule 105 (varcte1 -> map_operation .)
    NOT_EQ          reduce using rule 105 (varcte1 -> map_operation .)
    EQ              reduce using rule 105 (varcte1 -> map_operation .)
    LEQ             reduce using rule 105 (varcte1 -> map_operation .)
    GEQ             reduce using rule 105 (varcte1 -> map_operation .)
    OR              reduce using rule 105 (varcte1 -> map_operation .)
    AND             reduce using rule 105 (varcte1 -> map_operation .)
    ;               reduce using rule 105 (varcte1 -> map_operation .)
    )               reduce using rule 105 (varcte1 -> map_operation .)
    ,               reduce using rule 105 (varcte1 -> map_operation .)


state 123

    (98) varcte1 -> CTE_INT .

    *               reduce using rule 98 (varcte1 -> CTE_INT .)
    /               reduce using rule 98 (varcte1 -> CTE_INT .)
    +               reduce using rule 98 (varcte1 -> CTE_INT .)
    -               reduce using rule 98 (varcte1 -> CTE_INT .)
    <               reduce using rule 98 (varcte1 -> CTE_INT .)
    >               reduce using rule 98 (varcte1 -> CTE_INT .)
    NOT_EQ          reduce using rule 98 (varcte1 -> CTE_INT .)
    EQ              reduce using rule 98 (varcte1 -> CTE_INT .)
    LEQ             reduce using rule 98 (varcte1 -> CTE_INT .)
    GEQ             reduce using rule 98 (varcte1 -> CTE_INT .)
    OR              reduce using rule 98 (varcte1 -> CTE_INT .)
    AND             reduce using rule 98 (varcte1 -> CTE_INT .)
    ;               reduce using rule 98 (varcte1 -> CTE_INT .)
    )               reduce using rule 98 (varcte1 -> CTE_INT .)
    ,               reduce using rule 98 (varcte1 -> CTE_INT .)


state 124

    (96) varcte -> ID . empty
    (39) function_call -> ID . ( function_call1 )
    (125) map_access -> ID . ( exp )
    (127) map_operation -> ID . . OPERATION ( )
    (45) set_operation -> ID . . OPERATION ( set_operation1 )
    (128) empty -> .

    (               shift and go to state 109
    .               shift and go to state 164
    *               reduce using rule 128 (empty -> .)
    /               reduce using rule 128 (empty -> .)
    +               reduce using rule 128 (empty -> .)
    -               reduce using rule 128 (empty -> .)
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    NOT_EQ          reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    LEQ             reduce using rule 128 (empty -> .)
    GEQ             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 165

state 125

    (106) varcte1 -> set_operation .

    *               reduce using rule 106 (varcte1 -> set_operation .)
    /               reduce using rule 106 (varcte1 -> set_operation .)
    +               reduce using rule 106 (varcte1 -> set_operation .)
    -               reduce using rule 106 (varcte1 -> set_operation .)
    <               reduce using rule 106 (varcte1 -> set_operation .)
    >               reduce using rule 106 (varcte1 -> set_operation .)
    NOT_EQ          reduce using rule 106 (varcte1 -> set_operation .)
    EQ              reduce using rule 106 (varcte1 -> set_operation .)
    LEQ             reduce using rule 106 (varcte1 -> set_operation .)
    GEQ             reduce using rule 106 (varcte1 -> set_operation .)
    OR              reduce using rule 106 (varcte1 -> set_operation .)
    AND             reduce using rule 106 (varcte1 -> set_operation .)
    ;               reduce using rule 106 (varcte1 -> set_operation .)
    )               reduce using rule 106 (varcte1 -> set_operation .)
    ,               reduce using rule 106 (varcte1 -> set_operation .)


state 126

    (99) varcte1 -> CTE_FLOAT .

    *               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    /               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    +               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    -               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    <               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    >               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    EQ              reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    LEQ             reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    GEQ             reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    OR              reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    AND             reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    ;               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    )               reduce using rule 99 (varcte1 -> CTE_FLOAT .)
    ,               reduce using rule 99 (varcte1 -> CTE_FLOAT .)


state 127

    (100) varcte1 -> CTE_BOOL .

    *               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    /               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    +               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    -               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    <               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    >               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    NOT_EQ          reduce using rule 100 (varcte1 -> CTE_BOOL .)
    EQ              reduce using rule 100 (varcte1 -> CTE_BOOL .)
    LEQ             reduce using rule 100 (varcte1 -> CTE_BOOL .)
    GEQ             reduce using rule 100 (varcte1 -> CTE_BOOL .)
    OR              reduce using rule 100 (varcte1 -> CTE_BOOL .)
    AND             reduce using rule 100 (varcte1 -> CTE_BOOL .)
    ;               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    )               reduce using rule 100 (varcte1 -> CTE_BOOL .)
    ,               reduce using rule 100 (varcte1 -> CTE_BOOL .)


state 128

    (101) varcte1 -> CTE_STRING .

    *               reduce using rule 101 (varcte1 -> CTE_STRING .)
    /               reduce using rule 101 (varcte1 -> CTE_STRING .)
    +               reduce using rule 101 (varcte1 -> CTE_STRING .)
    -               reduce using rule 101 (varcte1 -> CTE_STRING .)
    <               reduce using rule 101 (varcte1 -> CTE_STRING .)
    >               reduce using rule 101 (varcte1 -> CTE_STRING .)
    NOT_EQ          reduce using rule 101 (varcte1 -> CTE_STRING .)
    EQ              reduce using rule 101 (varcte1 -> CTE_STRING .)
    LEQ             reduce using rule 101 (varcte1 -> CTE_STRING .)
    GEQ             reduce using rule 101 (varcte1 -> CTE_STRING .)
    OR              reduce using rule 101 (varcte1 -> CTE_STRING .)
    AND             reduce using rule 101 (varcte1 -> CTE_STRING .)
    ;               reduce using rule 101 (varcte1 -> CTE_STRING .)
    )               reduce using rule 101 (varcte1 -> CTE_STRING .)
    ,               reduce using rule 101 (varcte1 -> CTE_STRING .)


state 129

    (104) varcte1 -> map_access .

    *               reduce using rule 104 (varcte1 -> map_access .)
    /               reduce using rule 104 (varcte1 -> map_access .)
    +               reduce using rule 104 (varcte1 -> map_access .)
    -               reduce using rule 104 (varcte1 -> map_access .)
    <               reduce using rule 104 (varcte1 -> map_access .)
    >               reduce using rule 104 (varcte1 -> map_access .)
    NOT_EQ          reduce using rule 104 (varcte1 -> map_access .)
    EQ              reduce using rule 104 (varcte1 -> map_access .)
    LEQ             reduce using rule 104 (varcte1 -> map_access .)
    GEQ             reduce using rule 104 (varcte1 -> map_access .)
    OR              reduce using rule 104 (varcte1 -> map_access .)
    AND             reduce using rule 104 (varcte1 -> map_access .)
    ;               reduce using rule 104 (varcte1 -> map_access .)
    )               reduce using rule 104 (varcte1 -> map_access .)
    ,               reduce using rule 104 (varcte1 -> map_access .)


state 130

    (77) exp -> term exp2 .

    )               reduce using rule 77 (exp -> term exp2 .)
    <               reduce using rule 77 (exp -> term exp2 .)
    >               reduce using rule 77 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 77 (exp -> term exp2 .)
    EQ              reduce using rule 77 (exp -> term exp2 .)
    LEQ             reduce using rule 77 (exp -> term exp2 .)
    GEQ             reduce using rule 77 (exp -> term exp2 .)
    OR              reduce using rule 77 (exp -> term exp2 .)
    AND             reduce using rule 77 (exp -> term exp2 .)
    ,               reduce using rule 77 (exp -> term exp2 .)
    ;               reduce using rule 77 (exp -> term exp2 .)


state 131

    (78) addsub -> + .

    !               reduce using rule 78 (addsub -> + .)
    (               reduce using rule 78 (addsub -> + .)
    ID              reduce using rule 78 (addsub -> + .)
    CTE_INT         reduce using rule 78 (addsub -> + .)
    CTE_FLOAT       reduce using rule 78 (addsub -> + .)
    CTE_BOOL        reduce using rule 78 (addsub -> + .)
    CTE_STRING      reduce using rule 78 (addsub -> + .)
    CTE_CHAR        reduce using rule 78 (addsub -> + .)


state 132

    (79) addsub -> - .

    !               reduce using rule 79 (addsub -> - .)
    (               reduce using rule 79 (addsub -> - .)
    ID              reduce using rule 79 (addsub -> - .)
    CTE_INT         reduce using rule 79 (addsub -> - .)
    CTE_FLOAT       reduce using rule 79 (addsub -> - .)
    CTE_BOOL        reduce using rule 79 (addsub -> - .)
    CTE_STRING      reduce using rule 79 (addsub -> - .)
    CTE_CHAR        reduce using rule 79 (addsub -> - .)


state 133

    (82) exp2 -> addsub . term n_quad_addsub exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 166
    empty                          shift and go to state 99

state 134

    (83) exp2 -> empty .

    <               reduce using rule 83 (exp2 -> empty .)
    >               reduce using rule 83 (exp2 -> empty .)
    NOT_EQ          reduce using rule 83 (exp2 -> empty .)
    EQ              reduce using rule 83 (exp2 -> empty .)
    LEQ             reduce using rule 83 (exp2 -> empty .)
    GEQ             reduce using rule 83 (exp2 -> empty .)
    OR              reduce using rule 83 (exp2 -> empty .)
    AND             reduce using rule 83 (exp2 -> empty .)
    ;               reduce using rule 83 (exp2 -> empty .)
    )               reduce using rule 83 (exp2 -> empty .)
    ,               reduce using rule 83 (exp2 -> empty .)


state 135

    (69) logop -> AND .

    !               reduce using rule 69 (logop -> AND .)
    (               reduce using rule 69 (logop -> AND .)
    ID              reduce using rule 69 (logop -> AND .)
    CTE_INT         reduce using rule 69 (logop -> AND .)
    CTE_FLOAT       reduce using rule 69 (logop -> AND .)
    CTE_BOOL        reduce using rule 69 (logop -> AND .)
    CTE_STRING      reduce using rule 69 (logop -> AND .)
    CTE_CHAR        reduce using rule 69 (logop -> AND .)


state 136

    (71) expression2 -> logop . exp0 n_quad_logop expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    exp0                           shift and go to state 167
    term                           shift and go to state 94
    exp                            shift and go to state 97
    empty                          shift and go to state 99

state 137

    (70) expression -> exp0 expression2 .

    )               reduce using rule 70 (expression -> exp0 expression2 .)
    ;               reduce using rule 70 (expression -> exp0 expression2 .)
    ,               reduce using rule 70 (expression -> exp0 expression2 .)


state 138

    (68) logop -> OR .

    !               reduce using rule 68 (logop -> OR .)
    (               reduce using rule 68 (logop -> OR .)
    ID              reduce using rule 68 (logop -> OR .)
    CTE_INT         reduce using rule 68 (logop -> OR .)
    CTE_FLOAT       reduce using rule 68 (logop -> OR .)
    CTE_BOOL        reduce using rule 68 (logop -> OR .)
    CTE_STRING      reduce using rule 68 (logop -> OR .)
    CTE_CHAR        reduce using rule 68 (logop -> OR .)


state 139

    (72) expression2 -> empty .

    ;               reduce using rule 72 (expression2 -> empty .)
    )               reduce using rule 72 (expression2 -> empty .)
    ,               reduce using rule 72 (expression2 -> empty .)


state 140

    (67) relop -> GEQ .

    !               reduce using rule 67 (relop -> GEQ .)
    (               reduce using rule 67 (relop -> GEQ .)
    ID              reduce using rule 67 (relop -> GEQ .)
    CTE_INT         reduce using rule 67 (relop -> GEQ .)
    CTE_FLOAT       reduce using rule 67 (relop -> GEQ .)
    CTE_BOOL        reduce using rule 67 (relop -> GEQ .)
    CTE_STRING      reduce using rule 67 (relop -> GEQ .)
    CTE_CHAR        reduce using rule 67 (relop -> GEQ .)


state 141

    (75) exp02 -> relop . exp
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp                            shift and go to state 168
    empty                          shift and go to state 99

state 142

    (64) relop -> NOT_EQ .

    !               reduce using rule 64 (relop -> NOT_EQ .)
    (               reduce using rule 64 (relop -> NOT_EQ .)
    ID              reduce using rule 64 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 64 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 64 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 64 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 64 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 64 (relop -> NOT_EQ .)


state 143

    (66) relop -> LEQ .

    !               reduce using rule 66 (relop -> LEQ .)
    (               reduce using rule 66 (relop -> LEQ .)
    ID              reduce using rule 66 (relop -> LEQ .)
    CTE_INT         reduce using rule 66 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 66 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 66 (relop -> LEQ .)
    CTE_STRING      reduce using rule 66 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 66 (relop -> LEQ .)


state 144

    (74) exp0 -> exp exp02 .

    OR              reduce using rule 74 (exp0 -> exp exp02 .)
    AND             reduce using rule 74 (exp0 -> exp exp02 .)
    )               reduce using rule 74 (exp0 -> exp exp02 .)
    ;               reduce using rule 74 (exp0 -> exp exp02 .)
    ,               reduce using rule 74 (exp0 -> exp exp02 .)


state 145

    (65) relop -> EQ .

    !               reduce using rule 65 (relop -> EQ .)
    (               reduce using rule 65 (relop -> EQ .)
    ID              reduce using rule 65 (relop -> EQ .)
    CTE_INT         reduce using rule 65 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 65 (relop -> EQ .)
    CTE_BOOL        reduce using rule 65 (relop -> EQ .)
    CTE_STRING      reduce using rule 65 (relop -> EQ .)
    CTE_CHAR        reduce using rule 65 (relop -> EQ .)


state 146

    (62) relop -> < .

    !               reduce using rule 62 (relop -> < .)
    (               reduce using rule 62 (relop -> < .)
    ID              reduce using rule 62 (relop -> < .)
    CTE_INT         reduce using rule 62 (relop -> < .)
    CTE_FLOAT       reduce using rule 62 (relop -> < .)
    CTE_BOOL        reduce using rule 62 (relop -> < .)
    CTE_STRING      reduce using rule 62 (relop -> < .)
    CTE_CHAR        reduce using rule 62 (relop -> < .)


state 147

    (76) exp02 -> empty .

    OR              reduce using rule 76 (exp02 -> empty .)
    AND             reduce using rule 76 (exp02 -> empty .)
    ,               reduce using rule 76 (exp02 -> empty .)
    )               reduce using rule 76 (exp02 -> empty .)
    ;               reduce using rule 76 (exp02 -> empty .)


state 148

    (63) relop -> > .

    !               reduce using rule 63 (relop -> > .)
    (               reduce using rule 63 (relop -> > .)
    ID              reduce using rule 63 (relop -> > .)
    CTE_INT         reduce using rule 63 (relop -> > .)
    CTE_FLOAT       reduce using rule 63 (relop -> > .)
    CTE_BOOL        reduce using rule 63 (relop -> > .)
    CTE_STRING      reduce using rule 63 (relop -> > .)
    CTE_CHAR        reduce using rule 63 (relop -> > .)


state 149

    (33) input -> READ ( ID . input1 )
    (34) input1 -> . , ID input1
    (35) input1 -> . empty
    (128) empty -> .

    ,               shift and go to state 170
    )               reduce using rule 128 (empty -> .)

    input1                         shift and go to state 169
    empty                          shift and go to state 171

state 150

    (61) while -> WHILE ( expression . ) block

    )               shift and go to state 172


state 151

    (36) output -> PRINT ( expression . output1 )
    (37) output1 -> . , expression output1
    (38) output1 -> . empty
    (128) empty -> .

    ,               shift and go to state 174
    )               reduce using rule 128 (empty -> .)

    output1                        shift and go to state 173
    empty                          shift and go to state 175

state 152

    (126) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 126 (map_assignment -> map_access ASSIGNATOR exp .)


state 153

    (27) assignment -> assignment2 ASSIGNATOR n_quad_assign . expression
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 176
    empty                          shift and go to state 99

state 154

    (39) function_call -> ID ( function_call1 . )

    )               shift and go to state 177


state 155

    (41) function_call1 -> function_call2 .

    )               reduce using rule 41 (function_call1 -> function_call2 .)


state 156

    (125) map_access -> ID ( exp . )
    (74) exp0 -> exp . exp02
    (75) exp02 -> . relop exp
    (76) exp02 -> . empty
    (62) relop -> . <
    (63) relop -> . >
    (64) relop -> . NOT_EQ
    (65) relop -> . EQ
    (66) relop -> . LEQ
    (67) relop -> . GEQ
    (128) empty -> .

  ! shift/reduce conflict for ) resolved as shift
