Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_STRING      reduce using rule 67 (addsub -> + .)
    CTE_CHAR        reduce using rule 67 (addsub -> + .)


state 121

    (68) addsub -> - .

    !               reduce using rule 68 (addsub -> - .)
    (               reduce using rule 68 (addsub -> - .)
    +               reduce using rule 68 (addsub -> - .)
    -               reduce using rule 68 (addsub -> - .)
    ID              reduce using rule 68 (addsub -> - .)
    CTE_INT         reduce using rule 68 (addsub -> - .)
    CTE_FLOAT       reduce using rule 68 (addsub -> - .)
    CTE_BOOL        reduce using rule 68 (addsub -> - .)
    CTE_STRING      reduce using rule 68 (addsub -> - .)
    CTE_CHAR        reduce using rule 68 (addsub -> - .)


state 122

    (73) term -> term_not factor . term2
    (74) term2 -> . muldiv factor term2
    (75) term2 -> . empty
    (69) muldiv -> . *
    (70) muldiv -> . /
    (113) empty -> .

    *               shift and go to state 149
    /               shift and go to state 150
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    NOT_EQ          reduce using rule 113 (empty -> .)
    EQ              reduce using rule 113 (empty -> .)
    LEQ             reduce using rule 113 (empty -> .)
    GEQ             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    term2                          shift and go to state 146
    muldiv                         shift and go to state 147
    empty                          shift and go to state 148

state 123

    (78) factor -> ( . expression )
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 151
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 124

    (79) factor -> factor2 .

    *               reduce using rule 79 (factor -> factor2 .)
    /               reduce using rule 79 (factor -> factor2 .)
    +               reduce using rule 79 (factor -> factor2 .)
    -               reduce using rule 79 (factor -> factor2 .)
    <               reduce using rule 79 (factor -> factor2 .)
    >               reduce using rule 79 (factor -> factor2 .)
    NOT_EQ          reduce using rule 79 (factor -> factor2 .)
    EQ              reduce using rule 79 (factor -> factor2 .)
    LEQ             reduce using rule 79 (factor -> factor2 .)
    GEQ             reduce using rule 79 (factor -> factor2 .)
    OR              reduce using rule 79 (factor -> factor2 .)
    AND             reduce using rule 79 (factor -> factor2 .)
    ;               reduce using rule 79 (factor -> factor2 .)
    )               reduce using rule 79 (factor -> factor2 .)
    ,               reduce using rule 79 (factor -> factor2 .)


state 125

    (80) factor2 -> factor3 . varcte
    (83) varcte -> . ID
    (84) varcte -> . CTE_INT
    (85) varcte -> . CTE_FLOAT
    (86) varcte -> . CTE_BOOL
    (87) varcte -> . CTE_STRING
    (88) varcte -> . CTE_CHAR
    (89) varcte -> . function_call
    (90) varcte -> . map_access
    (91) varcte -> . map_operation
    (92) varcte -> . set_operation
    (30) function_call -> . ID ( function_call1 )
    (110) map_access -> . ID ( exp )
    (112) map_operation -> . ID . OPERATION ( )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )

    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_BOOL        shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_CHAR        shift and go to state 158

    varcte                         shift and go to state 152
    function_call                  shift and go to state 159
    map_access                     shift and go to state 160
    map_operation                  shift and go to state 161
    set_operation                  shift and go to state 162

state 126

    (81) factor3 -> addsub .

    ID              reduce using rule 81 (factor3 -> addsub .)
    CTE_INT         reduce using rule 81 (factor3 -> addsub .)
    CTE_FLOAT       reduce using rule 81 (factor3 -> addsub .)
    CTE_BOOL        reduce using rule 81 (factor3 -> addsub .)
    CTE_STRING      reduce using rule 81 (factor3 -> addsub .)
    CTE_CHAR        reduce using rule 81 (factor3 -> addsub .)


state 127

    (82) factor3 -> empty .

    ID              reduce using rule 82 (factor3 -> empty .)
    CTE_INT         reduce using rule 82 (factor3 -> empty .)
    CTE_FLOAT       reduce using rule 82 (factor3 -> empty .)
    CTE_BOOL        reduce using rule 82 (factor3 -> empty .)
    CTE_STRING      reduce using rule 82 (factor3 -> empty .)
    CTE_CHAR        reduce using rule 82 (factor3 -> empty .)


state 128

    (111) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 111 (map_assignment -> map_access ASSIGNATOR exp .)


state 129

    (21) condition -> IF ( expression . ) block condition1

    )               shift and go to state 163


state 130

    (51) while -> WHILE ( expression . ) block

    )               shift and go to state 164


state 131

    (12) proc -> functype ID ( proc1 ) { proc3 . proc4 }
    (18) proc4 -> . statement proc4
    (19) proc4 -> . empty
    (39) statement -> . statement1 ;
    (40) statement -> . statement2
    (113) empty -> .
    (41) statement1 -> . assignment
    (42) statement1 -> . input
    (43) statement1 -> . output
    (44) statement1 -> . set_operation
    (45) statement1 -> . map_definition
    (46) statement1 -> . return
    (47) statement1 -> . map_assignment
    (48) statement1 -> . map_operation
    (49) statement2 -> . condition
    (50) statement2 -> . while
    (20) assignment -> . ID ASSIGNATOR expression
    (24) input -> . READ ( ID input1 )
    (27) output -> . PRINT ( expression output1 )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )
    (109) map_definition -> . MAP < datatype , datatype >
    (35) return -> . RETURN expression
    (111) map_assignment -> . map_access ASSIGNATOR exp
    (112) map_operation -> . ID . OPERATION ( )
    (21) condition -> . IF ( expression ) block condition1
    (51) while -> . WHILE ( expression ) block
    (110) map_access -> . ID ( exp )

    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    PRINT           shift and go to state 68
    MAP             shift and go to state 18
    RETURN          shift and go to state 69
    IF              shift and go to state 71
    WHILE           shift and go to state 72

    proc4                          shift and go to state 165
    statement                      shift and go to state 166
    empty                          shift and go to state 167
    statement1                     shift and go to state 54
    statement2                     shift and go to state 55
    assignment                     shift and go to state 56
    input                          shift and go to state 57
    output                         shift and go to state 58
    set_operation                  shift and go to state 59
    map_definition                 shift and go to state 60
    return                         shift and go to state 61
    map_assignment                 shift and go to state 62
    map_operation                  shift and go to state 63
    condition                      shift and go to state 64
    while                          shift and go to state 65
    map_access                     shift and go to state 70

state 132

    (16) proc3 -> vars .

    ID              reduce using rule 16 (proc3 -> vars .)
    READ            reduce using rule 16 (proc3 -> vars .)
    PRINT           reduce using rule 16 (proc3 -> vars .)
    MAP             reduce using rule 16 (proc3 -> vars .)
    RETURN          reduce using rule 16 (proc3 -> vars .)
    IF              reduce using rule 16 (proc3 -> vars .)
    WHILE           reduce using rule 16 (proc3 -> vars .)
    }               reduce using rule 16 (proc3 -> vars .)


state 133

    (17) proc3 -> empty .

    ID              reduce using rule 17 (proc3 -> empty .)
    READ            reduce using rule 17 (proc3 -> empty .)
    PRINT           reduce using rule 17 (proc3 -> empty .)
    MAP             reduce using rule 17 (proc3 -> empty .)
    RETURN          reduce using rule 17 (proc3 -> empty .)
    IF              reduce using rule 17 (proc3 -> empty .)
    WHILE           reduce using rule 17 (proc3 -> empty .)
    }               reduce using rule 17 (proc3 -> empty .)


state 134

    (14) proc2 -> , proc1 .

    )               reduce using rule 14 (proc2 -> , proc1 .)


state 135

    (36) set_operation -> ID . OPERATION ( . set_operation1 )
    (112) map_operation -> ID . OPERATION ( . )
    (37) set_operation1 -> . expression
    (38) set_operation1 -> . empty
    (60) expression -> . exp0 expression2
    (113) empty -> .
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 169
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    !               shift and go to state 89

  ! )               [ reduce using rule 113 (empty -> .) ]

    set_operation1                 shift and go to state 168
    expression                     shift and go to state 170
    empty                          shift and go to state 171
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88

state 136

    (110) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 110 (map_access -> ID ( exp ) .)
    *               reduce using rule 110 (map_access -> ID ( exp ) .)
    /               reduce using rule 110 (map_access -> ID ( exp ) .)
    +               reduce using rule 110 (map_access -> ID ( exp ) .)
    -               reduce using rule 110 (map_access -> ID ( exp ) .)
    <               reduce using rule 110 (map_access -> ID ( exp ) .)
    >               reduce using rule 110 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 110 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 110 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 110 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 110 (map_access -> ID ( exp ) .)
    OR              reduce using rule 110 (map_access -> ID ( exp ) .)
    AND             reduce using rule 110 (map_access -> ID ( exp ) .)
    ;               reduce using rule 110 (map_access -> ID ( exp ) .)
    )               reduce using rule 110 (map_access -> ID ( exp ) .)
    ,               reduce using rule 110 (map_access -> ID ( exp ) .)


state 137

    (24) input -> READ ( ID input1 . )

    )               shift and go to state 172


state 138

    (25) input1 -> , . ID input1

    ID              shift and go to state 173


state 139

    (26) input1 -> empty .

    )               reduce using rule 26 (input1 -> empty .)


state 140

    (27) output -> PRINT ( expression output1 . )

    )               shift and go to state 174


state 141

    (28) output1 -> , . expression output1
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 175
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 142

    (29) output1 -> empty .

    )               reduce using rule 29 (output1 -> empty .)


state 143

    (61) expression2 -> logop exp0 . expression2
    (61) expression2 -> . logop exp0 expression2
    (62) expression2 -> . empty
    (58) logop -> . OR
    (59) logop -> . AND
    (113) empty -> .

    OR              shift and go to state 106
    AND             shift and go to state 107
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)

    logop                          shift and go to state 104
    expression2                    shift and go to state 176
    empty                          shift and go to state 105

state 144

    (64) exp02 -> relop exp02 .

    OR              reduce using rule 64 (exp02 -> relop exp02 .)
    AND             reduce using rule 64 (exp02 -> relop exp02 .)
    ;               reduce using rule 64 (exp02 -> relop exp02 .)
    ,               reduce using rule 64 (exp02 -> relop exp02 .)
    )               reduce using rule 64 (exp02 -> relop exp02 .)


state 145

    (71) exp2 -> addsub term . exp2
    (71) exp2 -> . addsub term exp2
    (72) exp2 -> . empty
    (67) addsub -> . +
    (68) addsub -> . -
    (113) empty -> .

    +               shift and go to state 120
    -               shift and go to state 121
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    NOT_EQ          reduce using rule 113 (empty -> .)
    EQ              reduce using rule 113 (empty -> .)
    LEQ             reduce using rule 113 (empty -> .)
    GEQ             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    addsub                         shift and go to state 118
    exp2                           shift and go to state 177
    empty                          shift and go to state 119

state 146

    (73) term -> term_not factor term2 .

    +               reduce using rule 73 (term -> term_not factor term2 .)
    -               reduce using rule 73 (term -> term_not factor term2 .)
    <               reduce using rule 73 (term -> term_not factor term2 .)
    >               reduce using rule 73 (term -> term_not factor term2 .)
    NOT_EQ          reduce using rule 73 (term -> term_not factor term2 .)
    EQ              reduce using rule 73 (term -> term_not factor term2 .)
    LEQ             reduce using rule 73 (term -> term_not factor term2 .)
    GEQ             reduce using rule 73 (term -> term_not factor term2 .)
    OR              reduce using rule 73 (term -> term_not factor term2 .)
    AND             reduce using rule 73 (term -> term_not factor term2 .)
    ;               reduce using rule 73 (term -> term_not factor term2 .)
    )               reduce using rule 73 (term -> term_not factor term2 .)
    ,               reduce using rule 73 (term -> term_not factor term2 .)


state 147

    (74) term2 -> muldiv . factor term2
    (78) factor -> . ( expression )
    (79) factor -> . factor2
    (80) factor2 -> . factor3 varcte
    (81) factor3 -> . addsub
    (82) factor3 -> . empty
    (67) addsub -> . +
    (68) addsub -> . -
    (113) empty -> .

    (               shift and go to state 123
    +               shift and go to state 120
    -               shift and go to state 121
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    factor                         shift and go to state 178
    factor2                        shift and go to state 124
    factor3                        shift and go to state 125
    addsub                         shift and go to state 126
    empty                          shift and go to state 127

state 148

    (75) term2 -> empty .

    +               reduce using rule 75 (term2 -> empty .)
    -               reduce using rule 75 (term2 -> empty .)
    <               reduce using rule 75 (term2 -> empty .)
    >               reduce using rule 75 (term2 -> empty .)
    NOT_EQ          reduce using rule 75 (term2 -> empty .)
    EQ              reduce using rule 75 (term2 -> empty .)
    LEQ             reduce using rule 75 (term2 -> empty .)
    GEQ             reduce using rule 75 (term2 -> empty .)
    OR              reduce using rule 75 (term2 -> empty .)
    AND             reduce using rule 75 (term2 -> empty .)
    ;               reduce using rule 75 (term2 -> empty .)
    )               reduce using rule 75 (term2 -> empty .)
    ,               reduce using rule 75 (term2 -> empty .)


state 149

    (69) muldiv -> * .

    (               reduce using rule 69 (muldiv -> * .)
    +               reduce using rule 69 (muldiv -> * .)
    -               reduce using rule 69 (muldiv -> * .)
    ID              reduce using rule 69 (muldiv -> * .)
    CTE_INT         reduce using rule 69 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 69 (muldiv -> * .)
    CTE_BOOL        reduce using rule 69 (muldiv -> * .)
    CTE_STRING      reduce using rule 69 (muldiv -> * .)
    CTE_CHAR        reduce using rule 69 (muldiv -> * .)


state 150

    (70) muldiv -> / .

    (               reduce using rule 70 (muldiv -> / .)
    +               reduce using rule 70 (muldiv -> / .)
    -               reduce using rule 70 (muldiv -> / .)
    ID              reduce using rule 70 (muldiv -> / .)
    CTE_INT         reduce using rule 70 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 70 (muldiv -> / .)
    CTE_BOOL        reduce using rule 70 (muldiv -> / .)
    CTE_STRING      reduce using rule 70 (muldiv -> / .)
    CTE_CHAR        reduce using rule 70 (muldiv -> / .)


state 151

    (78) factor -> ( expression . )

    )               shift and go to state 179


state 152

    (80) factor2 -> factor3 varcte .

    *               reduce using rule 80 (factor2 -> factor3 varcte .)
    /               reduce using rule 80 (factor2 -> factor3 varcte .)
    +               reduce using rule 80 (factor2 -> factor3 varcte .)
    -               reduce using rule 80 (factor2 -> factor3 varcte .)
    <               reduce using rule 80 (factor2 -> factor3 varcte .)
    >               reduce using rule 80 (factor2 -> factor3 varcte .)
    NOT_EQ          reduce using rule 80 (factor2 -> factor3 varcte .)
    EQ              reduce using rule 80 (factor2 -> factor3 varcte .)
    LEQ             reduce using rule 80 (factor2 -> factor3 varcte .)
    GEQ             reduce using rule 80 (factor2 -> factor3 varcte .)
    OR              reduce using rule 80 (factor2 -> factor3 varcte .)
    AND             reduce using rule 80 (factor2 -> factor3 varcte .)
    ;               reduce using rule 80 (factor2 -> factor3 varcte .)
    )               reduce using rule 80 (factor2 -> factor3 varcte .)
    ,               reduce using rule 80 (factor2 -> factor3 varcte .)


state 153

    (83) varcte -> ID .
    (30) function_call -> ID . ( function_call1 )
    (110) map_access -> ID . ( exp )
    (112) map_operation -> ID . . OPERATION ( )
    (36) set_operation -> ID . . OPERATION ( set_operation1 )

    *               reduce using rule 83 (varcte -> ID .)
    /               reduce using rule 83 (varcte -> ID .)
    +               reduce using rule 83 (varcte -> ID .)
    -               reduce using rule 83 (varcte -> ID .)
    <               reduce using rule 83 (varcte -> ID .)
    >               reduce using rule 83 (varcte -> ID .)
    NOT_EQ          reduce using rule 83 (varcte -> ID .)
    EQ              reduce using rule 83 (varcte -> ID .)
    LEQ             reduce using rule 83 (varcte -> ID .)
    GEQ             reduce using rule 83 (varcte -> ID .)
    OR              reduce using rule 83 (varcte -> ID .)
    AND             reduce using rule 83 (varcte -> ID .)
    ;               reduce using rule 83 (varcte -> ID .)
    )               reduce using rule 83 (varcte -> ID .)
    ,               reduce using rule 83 (varcte -> ID .)
    (               shift and go to state 180
    .               shift and go to state 181


state 154

    (84) varcte -> CTE_INT .

    *               reduce using rule 84 (varcte -> CTE_INT .)
    /               reduce using rule 84 (varcte -> CTE_INT .)
    +               reduce using rule 84 (varcte -> CTE_INT .)
    -               reduce using rule 84 (varcte -> CTE_INT .)
    <               reduce using rule 84 (varcte -> CTE_INT .)
    >               reduce using rule 84 (varcte -> CTE_INT .)
    NOT_EQ          reduce using rule 84 (varcte -> CTE_INT .)
    EQ              reduce using rule 84 (varcte -> CTE_INT .)
    LEQ             reduce using rule 84 (varcte -> CTE_INT .)
    GEQ             reduce using rule 84 (varcte -> CTE_INT .)
    OR              reduce using rule 84 (varcte -> CTE_INT .)
    AND             reduce using rule 84 (varcte -> CTE_INT .)
    ;               reduce using rule 84 (varcte -> CTE_INT .)
    )               reduce using rule 84 (varcte -> CTE_INT .)
    ,               reduce using rule 84 (varcte -> CTE_INT .)


state 155

    (85) varcte -> CTE_FLOAT .

    *               reduce using rule 85 (varcte -> CTE_FLOAT .)
    /               reduce using rule 85 (varcte -> CTE_FLOAT .)
    +               reduce using rule 85 (varcte -> CTE_FLOAT .)
    -               reduce using rule 85 (varcte -> CTE_FLOAT .)
    <               reduce using rule 85 (varcte -> CTE_FLOAT .)
    >               reduce using rule 85 (varcte -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 85 (varcte -> CTE_FLOAT .)
    EQ              reduce using rule 85 (varcte -> CTE_FLOAT .)
    LEQ             reduce using rule 85 (varcte -> CTE_FLOAT .)
    GEQ             reduce using rule 85 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 85 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 85 (varcte -> CTE_FLOAT .)
    ;               reduce using rule 85 (varcte -> CTE_FLOAT .)
    )               reduce using rule 85 (varcte -> CTE_FLOAT .)
    ,               reduce using rule 85 (varcte -> CTE_FLOAT .)


state 156

    (86) varcte -> CTE_BOOL .

    *               reduce using rule 86 (varcte -> CTE_BOOL .)
    /               reduce using rule 86 (varcte -> CTE_BOOL .)
    +               reduce using rule 86 (varcte -> CTE_BOOL .)
    -               reduce using rule 86 (varcte -> CTE_BOOL .)
    <               reduce using rule 86 (varcte -> CTE_BOOL .)
    >               reduce using rule 86 (varcte -> CTE_BOOL .)
    NOT_EQ          reduce using rule 86 (varcte -> CTE_BOOL .)
    EQ              reduce using rule 86 (varcte -> CTE_BOOL .)
    LEQ             reduce using rule 86 (varcte -> CTE_BOOL .)
    GEQ             reduce using rule 86 (varcte -> CTE_BOOL .)
    OR              reduce using rule 86 (varcte -> CTE_BOOL .)
    AND             reduce using rule 86 (varcte -> CTE_BOOL .)
    ;               reduce using rule 86 (varcte -> CTE_BOOL .)
    )               reduce using rule 86 (varcte -> CTE_BOOL .)
    ,               reduce using rule 86 (varcte -> CTE_BOOL .)


state 157

    (87) varcte -> CTE_STRING .

    *               reduce using rule 87 (varcte -> CTE_STRING .)
    /               reduce using rule 87 (varcte -> CTE_STRING .)
    +               reduce using rule 87 (varcte -> CTE_STRING .)
    -               reduce using rule 87 (varcte -> CTE_STRING .)
    <               reduce using rule 87 (varcte -> CTE_STRING .)
    >               reduce using rule 87 (varcte -> CTE_STRING .)
    NOT_EQ          reduce using rule 87 (varcte -> CTE_STRING .)
    EQ              reduce using rule 87 (varcte -> CTE_STRING .)
    LEQ             reduce using rule 87 (varcte -> CTE_STRING .)
    GEQ             reduce using rule 87 (varcte -> CTE_STRING .)
    OR              reduce using rule 87 (varcte -> CTE_STRING .)
    AND             reduce using rule 87 (varcte -> CTE_STRING .)
    ;               reduce using rule 87 (varcte -> CTE_STRING .)
    )               reduce using rule 87 (varcte -> CTE_STRING .)
    ,               reduce using rule 87 (varcte -> CTE_STRING .)


state 158

    (88) varcte -> CTE_CHAR .

    *               reduce using rule 88 (varcte -> CTE_CHAR .)
    /               reduce using rule 88 (varcte -> CTE_CHAR .)
    +               reduce using rule 88 (varcte -> CTE_CHAR .)
    -               reduce using rule 88 (varcte -> CTE_CHAR .)
    <               reduce using rule 88 (varcte -> CTE_CHAR .)
    >               reduce using rule 88 (varcte -> CTE_CHAR .)
    NOT_EQ          reduce using rule 88 (varcte -> CTE_CHAR .)
    EQ              reduce using rule 88 (varcte -> CTE_CHAR .)
    LEQ             reduce using rule 88 (varcte -> CTE_CHAR .)
    GEQ             reduce using rule 88 (varcte -> CTE_CHAR .)
    OR              reduce using rule 88 (varcte -> CTE_CHAR .)
    AND             reduce using rule 88 (varcte -> CTE_CHAR .)
    ;               reduce using rule 88 (varcte -> CTE_CHAR .)
    )               reduce using rule 88 (varcte -> CTE_CHAR .)
    ,               reduce using rule 88 (varcte -> CTE_CHAR .)


state 159

    (89) varcte -> function_call .

    *               reduce using rule 89 (varcte -> function_call .)
    /               reduce using rule 89 (varcte -> function_call .)
    +               reduce using rule 89 (varcte -> function_call .)
    -               reduce using rule 89 (varcte -> function_call .)
    <               reduce using rule 89 (varcte -> function_call .)
    >               reduce using rule 89 (varcte -> function_call .)
    NOT_EQ          reduce using rule 89 (varcte -> function_call .)
    EQ              reduce using rule 89 (varcte -> function_call .)
    LEQ             reduce using rule 89 (varcte -> function_call .)
    GEQ             reduce using rule 89 (varcte -> function_call .)
    OR              reduce using rule 89 (varcte -> function_call .)
    AND             reduce using rule 89 (varcte -> function_call .)
    ;               reduce using rule 89 (varcte -> function_call .)
    )               reduce using rule 89 (varcte -> function_call .)
    ,               reduce using rule 89 (varcte -> function_call .)


state 160

    (90) varcte -> map_access .

    *               reduce using rule 90 (varcte -> map_access .)
    /               reduce using rule 90 (varcte -> map_access .)
    +               reduce using rule 90 (varcte -> map_access .)
    -               reduce using rule 90 (varcte -> map_access .)
    <               reduce using rule 90 (varcte -> map_access .)
    >               reduce using rule 90 (varcte -> map_access .)
    NOT_EQ          reduce using rule 90 (varcte -> map_access .)
    EQ              reduce using rule 90 (varcte -> map_access .)
    LEQ             reduce using rule 90 (varcte -> map_access .)
    GEQ             reduce using rule 90 (varcte -> map_access .)
    OR              reduce using rule 90 (varcte -> map_access .)
    AND             reduce using rule 90 (varcte -> map_access .)
    ;               reduce using rule 90 (varcte -> map_access .)
    )               reduce using rule 90 (varcte -> map_access .)
    ,               reduce using rule 90 (varcte -> map_access .)


state 161

    (91) varcte -> map_operation .

    *               reduce using rule 91 (varcte -> map_operation .)
    /               reduce using rule 91 (varcte -> map_operation .)
    +               reduce using rule 91 (varcte -> map_operation .)
    -               reduce using rule 91 (varcte -> map_operation .)
    <               reduce using rule 91 (varcte -> map_operation .)
    >               reduce using rule 91 (varcte -> map_operation .)
    NOT_EQ          reduce using rule 91 (varcte -> map_operation .)
    EQ              reduce using rule 91 (varcte -> map_operation .)
    LEQ             reduce using rule 91 (varcte -> map_operation .)
    GEQ             reduce using rule 91 (varcte -> map_operation .)
    OR              reduce using rule 91 (varcte -> map_operation .)
    AND             reduce using rule 91 (varcte -> map_operation .)
    ;               reduce using rule 91 (varcte -> map_operation .)
    )               reduce using rule 91 (varcte -> map_operation .)
    ,               reduce using rule 91 (varcte -> map_operation .)


state 162

    (92) varcte -> set_operation .

    *               reduce using rule 92 (varcte -> set_operation .)
    /               reduce using rule 92 (varcte -> set_operation .)
    +               reduce using rule 92 (varcte -> set_operation .)
    -               reduce using rule 92 (varcte -> set_operation .)
    <               reduce using rule 92 (varcte -> set_operation .)
    >               reduce using rule 92 (varcte -> set_operation .)
    NOT_EQ          reduce using rule 92 (varcte -> set_operation .)
    EQ              reduce using rule 92 (varcte -> set_operation .)
    LEQ             reduce using rule 92 (varcte -> set_operation .)
    GEQ             reduce using rule 92 (varcte -> set_operation .)
    OR              reduce using rule 92 (varcte -> set_operation .)
    AND             reduce using rule 92 (varcte -> set_operation .)
    ;               reduce using rule 92 (varcte -> set_operation .)
    )               reduce using rule 92 (varcte -> set_operation .)
    ,               reduce using rule 92 (varcte -> set_operation .)


state 163

    (21) condition -> IF ( expression ) . block condition1
    (103) block -> . { statement_aux }

    {               shift and go to state 183

    block                          shift and go to state 182

state 164

    (51) while -> WHILE ( expression ) . block
    (103) block -> . { statement_aux }

    {               shift and go to state 183

    block                          shift and go to state 184

state 165

    (12) proc -> functype ID ( proc1 ) { proc3 proc4 . }

    }               shift and go to state 185


state 166

    (18) proc4 -> statement . proc4
    (18) proc4 -> . statement proc4
    (19) proc4 -> . empty
    (39) statement -> . statement1 ;
    (40) statement -> . statement2
    (113) empty -> .
    (41) statement1 -> . assignment
    (42) statement1 -> . input
    (43) statement1 -> . output
    (44) statement1 -> . set_operation
    (45) statement1 -> . map_definition
    (46) statement1 -> . return
    (47) statement1 -> . map_assignment
    (48) statement1 -> . map_operation
    (49) statement2 -> . condition
    (50) statement2 -> . while
    (20) assignment -> . ID ASSIGNATOR expression
    (24) input -> . READ ( ID input1 )
    (27) output -> . PRINT ( expression output1 )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )
    (109) map_definition -> . MAP < datatype , datatype >
    (35) return -> . RETURN expression
    (111) map_assignment -> . map_access ASSIGNATOR exp
    (112) map_operation -> . ID . OPERATION ( )
    (21) condition -> . IF ( expression ) block condition1
    (51) while -> . WHILE ( expression ) block
    (110) map_access -> . ID ( exp )

    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    PRINT           shift and go to state 68
    MAP             shift and go to state 18
