Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 66 (logop -> AND .)
    CTE_INT         reduce using rule 66 (logop -> AND .)
    CTE_FLOAT       reduce using rule 66 (logop -> AND .)
    CTE_BOOL        reduce using rule 66 (logop -> AND .)
    CTE_STRING      reduce using rule 66 (logop -> AND .)
    CTE_CHAR        reduce using rule 66 (logop -> AND .)


state 117

    (70) exp0 -> exp exp02 .

    OR              reduce using rule 70 (exp0 -> exp exp02 .)
    AND             reduce using rule 70 (exp0 -> exp exp02 .)
    ;               reduce using rule 70 (exp0 -> exp exp02 .)
    ,               reduce using rule 70 (exp0 -> exp exp02 .)
    )               reduce using rule 70 (exp0 -> exp exp02 .)


state 118

    (71) exp02 -> relop . exp0
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    exp0                           shift and go to state 159
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 119

    (72) exp02 -> empty .

    OR              reduce using rule 72 (exp02 -> empty .)
    AND             reduce using rule 72 (exp02 -> empty .)
    ;               reduce using rule 72 (exp02 -> empty .)
    ,               reduce using rule 72 (exp02 -> empty .)
    )               reduce using rule 72 (exp02 -> empty .)


state 120

    (59) relop -> < .

    !               reduce using rule 59 (relop -> < .)
    (               reduce using rule 59 (relop -> < .)
    +               reduce using rule 59 (relop -> < .)
    -               reduce using rule 59 (relop -> < .)
    ID              reduce using rule 59 (relop -> < .)
    CTE_INT         reduce using rule 59 (relop -> < .)
    CTE_FLOAT       reduce using rule 59 (relop -> < .)
    CTE_BOOL        reduce using rule 59 (relop -> < .)
    CTE_STRING      reduce using rule 59 (relop -> < .)
    CTE_CHAR        reduce using rule 59 (relop -> < .)


state 121

    (60) relop -> > .

    !               reduce using rule 60 (relop -> > .)
    (               reduce using rule 60 (relop -> > .)
    +               reduce using rule 60 (relop -> > .)
    -               reduce using rule 60 (relop -> > .)
    ID              reduce using rule 60 (relop -> > .)
    CTE_INT         reduce using rule 60 (relop -> > .)
    CTE_FLOAT       reduce using rule 60 (relop -> > .)
    CTE_BOOL        reduce using rule 60 (relop -> > .)
    CTE_STRING      reduce using rule 60 (relop -> > .)
    CTE_CHAR        reduce using rule 60 (relop -> > .)


state 122

    (61) relop -> NOT_EQ .

    !               reduce using rule 61 (relop -> NOT_EQ .)
    (               reduce using rule 61 (relop -> NOT_EQ .)
    +               reduce using rule 61 (relop -> NOT_EQ .)
    -               reduce using rule 61 (relop -> NOT_EQ .)
    ID              reduce using rule 61 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 61 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 61 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 61 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 61 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 61 (relop -> NOT_EQ .)


state 123

    (62) relop -> EQ .

    !               reduce using rule 62 (relop -> EQ .)
    (               reduce using rule 62 (relop -> EQ .)
    +               reduce using rule 62 (relop -> EQ .)
    -               reduce using rule 62 (relop -> EQ .)
    ID              reduce using rule 62 (relop -> EQ .)
    CTE_INT         reduce using rule 62 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 62 (relop -> EQ .)
    CTE_BOOL        reduce using rule 62 (relop -> EQ .)
    CTE_STRING      reduce using rule 62 (relop -> EQ .)
    CTE_CHAR        reduce using rule 62 (relop -> EQ .)


state 124

    (63) relop -> LEQ .

    !               reduce using rule 63 (relop -> LEQ .)
    (               reduce using rule 63 (relop -> LEQ .)
    +               reduce using rule 63 (relop -> LEQ .)
    -               reduce using rule 63 (relop -> LEQ .)
    ID              reduce using rule 63 (relop -> LEQ .)
    CTE_INT         reduce using rule 63 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 63 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 63 (relop -> LEQ .)
    CTE_STRING      reduce using rule 63 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 63 (relop -> LEQ .)


state 125

    (64) relop -> GEQ .

    !               reduce using rule 64 (relop -> GEQ .)
    (               reduce using rule 64 (relop -> GEQ .)
    +               reduce using rule 64 (relop -> GEQ .)
    -               reduce using rule 64 (relop -> GEQ .)
    ID              reduce using rule 64 (relop -> GEQ .)
    CTE_INT         reduce using rule 64 (relop -> GEQ .)
    CTE_FLOAT       reduce using rule 64 (relop -> GEQ .)
    CTE_BOOL        reduce using rule 64 (relop -> GEQ .)
    CTE_STRING      reduce using rule 64 (relop -> GEQ .)
    CTE_CHAR        reduce using rule 64 (relop -> GEQ .)


state 126

    (73) exp -> term exp2 .

    <               reduce using rule 73 (exp -> term exp2 .)
    >               reduce using rule 73 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 73 (exp -> term exp2 .)
    EQ              reduce using rule 73 (exp -> term exp2 .)
    LEQ             reduce using rule 73 (exp -> term exp2 .)
    GEQ             reduce using rule 73 (exp -> term exp2 .)
    OR              reduce using rule 73 (exp -> term exp2 .)
    AND             reduce using rule 73 (exp -> term exp2 .)
    ;               reduce using rule 73 (exp -> term exp2 .)
    )               reduce using rule 73 (exp -> term exp2 .)
    ,               reduce using rule 73 (exp -> term exp2 .)


state 127

    (78) exp2 -> addsub . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    term                           shift and go to state 160
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 128

    (79) exp2 -> empty .

    <               reduce using rule 79 (exp2 -> empty .)
    >               reduce using rule 79 (exp2 -> empty .)
    NOT_EQ          reduce using rule 79 (exp2 -> empty .)
    EQ              reduce using rule 79 (exp2 -> empty .)
    LEQ             reduce using rule 79 (exp2 -> empty .)
    GEQ             reduce using rule 79 (exp2 -> empty .)
    OR              reduce using rule 79 (exp2 -> empty .)
    AND             reduce using rule 79 (exp2 -> empty .)
    ;               reduce using rule 79 (exp2 -> empty .)
    )               reduce using rule 79 (exp2 -> empty .)
    ,               reduce using rule 79 (exp2 -> empty .)


state 129

    (74) addsub -> + .

    !               reduce using rule 74 (addsub -> + .)
    (               reduce using rule 74 (addsub -> + .)
    +               reduce using rule 74 (addsub -> + .)
    -               reduce using rule 74 (addsub -> + .)
    ID              reduce using rule 74 (addsub -> + .)
    CTE_INT         reduce using rule 74 (addsub -> + .)
    CTE_FLOAT       reduce using rule 74 (addsub -> + .)
    CTE_BOOL        reduce using rule 74 (addsub -> + .)
    CTE_STRING      reduce using rule 74 (addsub -> + .)
    CTE_CHAR        reduce using rule 74 (addsub -> + .)


state 130

    (75) addsub -> - .

    !               reduce using rule 75 (addsub -> - .)
    (               reduce using rule 75 (addsub -> - .)
    +               reduce using rule 75 (addsub -> - .)
    -               reduce using rule 75 (addsub -> - .)
    ID              reduce using rule 75 (addsub -> - .)
    CTE_INT         reduce using rule 75 (addsub -> - .)
    CTE_FLOAT       reduce using rule 75 (addsub -> - .)
    CTE_BOOL        reduce using rule 75 (addsub -> - .)
    CTE_STRING      reduce using rule 75 (addsub -> - .)
    CTE_CHAR        reduce using rule 75 (addsub -> - .)


state 131

    (80) term -> term_not factor . term2
    (81) term2 -> . muldiv factor term2
    (82) term2 -> . empty
    (76) muldiv -> . *
    (77) muldiv -> . /
    (120) empty -> .

    *               shift and go to state 164
    /               shift and go to state 165
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    <               reduce using rule 120 (empty -> .)
    >               reduce using rule 120 (empty -> .)
    NOT_EQ          reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    LEQ             reduce using rule 120 (empty -> .)
    GEQ             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ;               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)

    term2                          shift and go to state 161
    muldiv                         shift and go to state 162
    empty                          shift and go to state 163

state 132

    (85) factor -> ( . expression )
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 166
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 133

    (86) factor -> factor2 .

    *               reduce using rule 86 (factor -> factor2 .)
    /               reduce using rule 86 (factor -> factor2 .)
    +               reduce using rule 86 (factor -> factor2 .)
    -               reduce using rule 86 (factor -> factor2 .)
    <               reduce using rule 86 (factor -> factor2 .)
    >               reduce using rule 86 (factor -> factor2 .)
    NOT_EQ          reduce using rule 86 (factor -> factor2 .)
    EQ              reduce using rule 86 (factor -> factor2 .)
    LEQ             reduce using rule 86 (factor -> factor2 .)
    GEQ             reduce using rule 86 (factor -> factor2 .)
    OR              reduce using rule 86 (factor -> factor2 .)
    AND             reduce using rule 86 (factor -> factor2 .)
    ;               reduce using rule 86 (factor -> factor2 .)
    )               reduce using rule 86 (factor -> factor2 .)
    ,               reduce using rule 86 (factor -> factor2 .)


state 134

    (87) factor2 -> factor3 . varcte
    (90) varcte -> . ID
    (91) varcte -> . CTE_INT
    (92) varcte -> . CTE_FLOAT
    (93) varcte -> . CTE_BOOL
    (94) varcte -> . CTE_STRING
    (95) varcte -> . CTE_CHAR
    (96) varcte -> . function_call
    (97) varcte -> . map_access
    (98) varcte -> . map_operation
    (99) varcte -> . set_operation
    (36) function_call -> . ID ( function_call1 )
    (117) map_access -> . ID ( exp )
    (119) map_operation -> . ID . OPERATION ( )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )

    ID              shift and go to state 168
    CTE_INT         shift and go to state 169
    CTE_FLOAT       shift and go to state 170
    CTE_BOOL        shift and go to state 171
    CTE_STRING      shift and go to state 172
    CTE_CHAR        shift and go to state 173

    varcte                         shift and go to state 167
    function_call                  shift and go to state 174
    map_access                     shift and go to state 175
    map_operation                  shift and go to state 176
    set_operation                  shift and go to state 177

state 135

    (88) factor3 -> addsub .

    ID              reduce using rule 88 (factor3 -> addsub .)
    CTE_INT         reduce using rule 88 (factor3 -> addsub .)
    CTE_FLOAT       reduce using rule 88 (factor3 -> addsub .)
    CTE_BOOL        reduce using rule 88 (factor3 -> addsub .)
    CTE_STRING      reduce using rule 88 (factor3 -> addsub .)
    CTE_CHAR        reduce using rule 88 (factor3 -> addsub .)


state 136

    (89) factor3 -> empty .

    ID              reduce using rule 89 (factor3 -> empty .)
    CTE_INT         reduce using rule 89 (factor3 -> empty .)
    CTE_FLOAT       reduce using rule 89 (factor3 -> empty .)
    CTE_BOOL        reduce using rule 89 (factor3 -> empty .)
    CTE_STRING      reduce using rule 89 (factor3 -> empty .)
    CTE_CHAR        reduce using rule 89 (factor3 -> empty .)


state 137

    (118) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 118 (map_assignment -> map_access ASSIGNATOR exp .)


state 138

    (27) condition -> IF ( expression . ) block condition1

    )               shift and go to state 178


state 139

    (58) while -> WHILE ( expression . ) block

    )               shift and go to state 179


state 140

    (116) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 116 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 116 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 116 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 116 (map_definition -> MAP < datatype , datatype > .)


state 141

    (11) procA -> ID ( proc1 ) { proc3 . }

    }               shift and go to state 180


state 142

    (16) proc3 -> var . proc3
    (16) proc3 -> . var proc3
    (17) proc3 -> . proc4
    (22) var -> . datatype var1
    (18) proc4 -> . statement proc4
    (19) proc4 -> . empty
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    }               reduce using rule 120 (empty -> .)
    SET             shift and go to state 20
    MAP             shift and go to state 21
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    var                            shift and go to state 142
    proc3                          shift and go to state 181
    proc4                          shift and go to state 143
    datatype                       shift and go to state 44
    statement                      shift and go to state 144
    empty                          shift and go to state 145
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 146
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 143

    (17) proc3 -> proc4 .

    }               reduce using rule 17 (proc3 -> proc4 .)


state 144

    (18) proc4 -> statement . proc4
    (18) proc4 -> . statement proc4
    (19) proc4 -> . empty
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (116) map_definition -> . MAP < datatype , datatype >
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    }               reduce using rule 120 (empty -> .)
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    MAP             shift and go to state 21
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    statement                      shift and go to state 144
    proc4                          shift and go to state 182
    empty                          shift and go to state 145
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 145

    (19) proc4 -> empty .

    }               reduce using rule 19 (proc4 -> empty .)


state 146

    (108) datatype -> map_definition .
    (51) statement1 -> map_definition .

    ID              reduce using rule 108 (datatype -> map_definition .)
    ;               reduce using rule 51 (statement1 -> map_definition .)


state 147

    (14) proc2 -> , datatype . ID proc2

    ID              shift and go to state 183


state 148

    (42) set_operation -> ID . OPERATION ( . set_operation1 )
    (119) map_operation -> ID . OPERATION ( . )
    (43) set_operation1 -> . expression
    (44) set_operation1 -> . empty
    (67) expression -> . exp0 expression2
    (120) empty -> .
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 185
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)
    !               shift and go to state 93

  ! )               [ reduce using rule 120 (empty -> .) ]

    set_operation1                 shift and go to state 184
    expression                     shift and go to state 186
    empty                          shift and go to state 187
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92

state 149

    (36) function_call -> ID ( function_call1 ) .

    ;               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    *               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 36 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 36 (function_call -> ID ( function_call1 ) .)


state 150

    (117) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 117 (map_access -> ID ( exp ) .)
    *               reduce using rule 117 (map_access -> ID ( exp ) .)
    /               reduce using rule 117 (map_access -> ID ( exp ) .)
    +               reduce using rule 117 (map_access -> ID ( exp ) .)
    -               reduce using rule 117 (map_access -> ID ( exp ) .)
    <               reduce using rule 117 (map_access -> ID ( exp ) .)
    >               reduce using rule 117 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 117 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 117 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 117 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 117 (map_access -> ID ( exp ) .)
    OR              reduce using rule 117 (map_access -> ID ( exp ) .)
    AND             reduce using rule 117 (map_access -> ID ( exp ) .)
    ;               reduce using rule 117 (map_access -> ID ( exp ) .)
    )               reduce using rule 117 (map_access -> ID ( exp ) .)
    ,               reduce using rule 117 (map_access -> ID ( exp ) .)


state 151

    (39) function_call2 -> expression , . function_call2
    (39) function_call2 -> . expression , function_call2
    (40) function_call2 -> . empty
    (67) expression -> . exp0 expression2
    (120) empty -> .
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty

    )               reduce using rule 120 (empty -> .)
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)
    !               shift and go to state 93

    expression                     shift and go to state 109
    function_call2                 shift and go to state 188
    empty                          shift and go to state 189
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92

state 152

    (30) input -> READ ( ID input1 . )

    )               shift and go to state 190


state 153

    (31) input1 -> , . ID input1

    ID              shift and go to state 191


state 154

    (32) input1 -> empty .

    )               reduce using rule 32 (input1 -> empty .)


state 155

    (33) output -> PRINT ( expression output1 . )

    )               shift and go to state 192


state 156

    (34) output1 -> , . expression output1
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 193
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 157

    (35) output1 -> empty .

    )               reduce using rule 35 (output1 -> empty .)


state 158

    (68) expression2 -> logop exp0 . expression2
    (68) expression2 -> . logop exp0 expression2
    (69) expression2 -> . empty
    (65) logop -> . OR
    (66) logop -> . AND
    (120) empty -> .

    OR              shift and go to state 115
    AND             shift and go to state 116
    ;               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)

    logop                          shift and go to state 113
    expression2                    shift and go to state 194
    empty                          shift and go to state 114

state 159

    (71) exp02 -> relop exp0 .

    OR              reduce using rule 71 (exp02 -> relop exp0 .)
    AND             reduce using rule 71 (exp02 -> relop exp0 .)
    ;               reduce using rule 71 (exp02 -> relop exp0 .)
    ,               reduce using rule 71 (exp02 -> relop exp0 .)
    )               reduce using rule 71 (exp02 -> relop exp0 .)


state 160

    (78) exp2 -> addsub term . exp2
    (78) exp2 -> . addsub term exp2
    (79) exp2 -> . empty
    (74) addsub -> . +
    (75) addsub -> . -
    (120) empty -> .

    +               shift and go to state 129
    -               shift and go to state 130
    <               reduce using rule 120 (empty -> .)
    >               reduce using rule 120 (empty -> .)
    NOT_EQ          reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    LEQ             reduce using rule 120 (empty -> .)
    GEQ             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ;               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)

    addsub                         shift and go to state 127
    exp2                           shift and go to state 195
    empty                          shift and go to state 128

state 161

    (80) term -> term_not factor term2 .

    +               reduce using rule 80 (term -> term_not factor term2 .)
    -               reduce using rule 80 (term -> term_not factor term2 .)
    <               reduce using rule 80 (term -> term_not factor term2 .)
    >               reduce using rule 80 (term -> term_not factor term2 .)
    NOT_EQ          reduce using rule 80 (term -> term_not factor term2 .)
    EQ              reduce using rule 80 (term -> term_not factor term2 .)
    LEQ             reduce using rule 80 (term -> term_not factor term2 .)
    GEQ             reduce using rule 80 (term -> term_not factor term2 .)
    OR              reduce using rule 80 (term -> term_not factor term2 .)
    AND             reduce using rule 80 (term -> term_not factor term2 .)
    ;               reduce using rule 80 (term -> term_not factor term2 .)
    )               reduce using rule 80 (term -> term_not factor term2 .)
    ,               reduce using rule 80 (term -> term_not factor term2 .)


state 162

    (81) term2 -> muldiv . factor term2
    (85) factor -> . ( expression )
    (86) factor -> . factor2
    (87) factor2 -> . factor3 varcte
    (88) factor3 -> . addsub
    (89) factor3 -> . empty
    (74) addsub -> . +
    (75) addsub -> . -
    (120) empty -> .

    (               shift and go to state 132
    +               shift and go to state 129
    -               shift and go to state 130
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    factor                         shift and go to state 196
    factor2                        shift and go to state 133
    factor3                        shift and go to state 134
    addsub                         shift and go to state 135
    empty                          shift and go to state 136

state 163

    (82) term2 -> empty .

    +               reduce using rule 82 (term2 -> empty .)
    -               reduce using rule 82 (term2 -> empty .)
    <               reduce using rule 82 (term2 -> empty .)
    >               reduce using rule 82 (term2 -> empty .)
    NOT_EQ          reduce using rule 82 (term2 -> empty .)
    EQ              reduce using rule 82 (term2 -> empty .)
    LEQ             reduce using rule 82 (term2 -> empty .)
    GEQ             reduce using rule 82 (term2 -> empty .)
    OR              reduce using rule 82 (term2 -> empty .)
    AND             reduce using rule 82 (term2 -> empty .)
    ;               reduce using rule 82 (term2 -> empty .)
    )               reduce using rule 82 (term2 -> empty .)
    ,               reduce using rule 82 (term2 -> empty .)


state 164

    (76) muldiv -> * .

    (               reduce using rule 76 (muldiv -> * .)
    +               reduce using rule 76 (muldiv -> * .)
    -               reduce using rule 76 (muldiv -> * .)
    ID              reduce using rule 76 (muldiv -> * .)
    CTE_INT         reduce using rule 76 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 76 (muldiv -> * .)
    CTE_BOOL        reduce using rule 76 (muldiv -> * .)
    CTE_STRING      reduce using rule 76 (muldiv -> * .)
    CTE_CHAR        reduce using rule 76 (muldiv -> * .)


state 165

    (77) muldiv -> / .

