Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) expression -> . exp0 expression2
    (88) term_not -> . !
    (89) term_not -> . empty
    (72) exp0 -> . exp exp02

    )               reduce using rule 127 (empty -> .)
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)
    !               shift and go to state 95

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    function_call1                 shift and go to state 152
    exp0                           shift and go to state 94
    function_call2                 shift and go to state 153
    exp                            shift and go to state 154
    expression                     shift and go to state 155
    empty                          shift and go to state 156

state 108

    (43) set_operation -> ID . . OPERATION ( set_operation1 )
    (126) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 157


state 109

    (27) assignment -> ID ASSIGNATOR . expression
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 158
    empty                          shift and go to state 98

state 110

    (28) condition -> IF ( . expression ) block condition1
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    empty                          shift and go to state 98
    exp                            shift and go to state 96
    expression                     shift and go to state 159

state 111

    (15) proc2 -> , datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (127) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 160

state 112

    (123) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 123 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 123 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 123 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 123 (map_definition -> MAP < datatype , datatype > .)


state 113

    (119) main -> MAIN n_clear_scope { vars_aux statement_aux } .

    $end            reduce using rule 119 (main -> MAIN n_clear_scope { vars_aux statement_aux } .)


state 114

    (117) statement_aux -> statement statement_aux .

    }               reduce using rule 117 (statement_aux -> statement statement_aux .)


state 115

    (102) varcte1 -> function_call .

    *               reduce using rule 102 (varcte1 -> function_call .)
    /               reduce using rule 102 (varcte1 -> function_call .)
    +               reduce using rule 102 (varcte1 -> function_call .)
    -               reduce using rule 102 (varcte1 -> function_call .)
    <               reduce using rule 102 (varcte1 -> function_call .)
    >               reduce using rule 102 (varcte1 -> function_call .)
    NOT_EQ          reduce using rule 102 (varcte1 -> function_call .)
    EQ              reduce using rule 102 (varcte1 -> function_call .)
    LEQ             reduce using rule 102 (varcte1 -> function_call .)
    GEQ             reduce using rule 102 (varcte1 -> function_call .)
    OR              reduce using rule 102 (varcte1 -> function_call .)
    AND             reduce using rule 102 (varcte1 -> function_call .)
    ;               reduce using rule 102 (varcte1 -> function_call .)
    )               reduce using rule 102 (varcte1 -> function_call .)
    ,               reduce using rule 102 (varcte1 -> function_call .)


state 116

    (95) varcte -> varcte1 .

    *               reduce using rule 95 (varcte -> varcte1 .)
    /               reduce using rule 95 (varcte -> varcte1 .)
    +               reduce using rule 95 (varcte -> varcte1 .)
    -               reduce using rule 95 (varcte -> varcte1 .)
    <               reduce using rule 95 (varcte -> varcte1 .)
    >               reduce using rule 95 (varcte -> varcte1 .)
    NOT_EQ          reduce using rule 95 (varcte -> varcte1 .)
    EQ              reduce using rule 95 (varcte -> varcte1 .)
    LEQ             reduce using rule 95 (varcte -> varcte1 .)
    GEQ             reduce using rule 95 (varcte -> varcte1 .)
    OR              reduce using rule 95 (varcte -> varcte1 .)
    AND             reduce using rule 95 (varcte -> varcte1 .)
    ;               reduce using rule 95 (varcte -> varcte1 .)
    )               reduce using rule 95 (varcte -> varcte1 .)
    ,               reduce using rule 95 (varcte -> varcte1 .)


state 117

    (90) factor -> ( . n_push_false_bottom expression ) n_pop_false_bottom
    (92) n_push_false_bottom -> .

    !               reduce using rule 92 (n_push_false_bottom -> .)
    (               reduce using rule 92 (n_push_false_bottom -> .)
    ID              reduce using rule 92 (n_push_false_bottom -> .)
    CTE_INT         reduce using rule 92 (n_push_false_bottom -> .)
    CTE_FLOAT       reduce using rule 92 (n_push_false_bottom -> .)
    CTE_BOOL        reduce using rule 92 (n_push_false_bottom -> .)
    CTE_STRING      reduce using rule 92 (n_push_false_bottom -> .)
    CTE_CHAR        reduce using rule 92 (n_push_false_bottom -> .)

    n_push_false_bottom            shift and go to state 161

state 118

    (82) term -> term_not factor . n_quad_muldiv term2
    (83) n_quad_muldiv -> .

    *               reduce using rule 83 (n_quad_muldiv -> .)
    /               reduce using rule 83 (n_quad_muldiv -> .)
    +               reduce using rule 83 (n_quad_muldiv -> .)
    -               reduce using rule 83 (n_quad_muldiv -> .)
    <               reduce using rule 83 (n_quad_muldiv -> .)
    >               reduce using rule 83 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 83 (n_quad_muldiv -> .)
    EQ              reduce using rule 83 (n_quad_muldiv -> .)
    LEQ             reduce using rule 83 (n_quad_muldiv -> .)
    GEQ             reduce using rule 83 (n_quad_muldiv -> .)
    OR              reduce using rule 83 (n_quad_muldiv -> .)
    AND             reduce using rule 83 (n_quad_muldiv -> .)
    ;               reduce using rule 83 (n_quad_muldiv -> .)
    )               reduce using rule 83 (n_quad_muldiv -> .)
    ,               reduce using rule 83 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 162

state 119

    (101) varcte1 -> CTE_CHAR .

    *               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    /               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    +               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    -               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    <               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    >               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    NOT_EQ          reduce using rule 101 (varcte1 -> CTE_CHAR .)
    EQ              reduce using rule 101 (varcte1 -> CTE_CHAR .)
    LEQ             reduce using rule 101 (varcte1 -> CTE_CHAR .)
    GEQ             reduce using rule 101 (varcte1 -> CTE_CHAR .)
    OR              reduce using rule 101 (varcte1 -> CTE_CHAR .)
    AND             reduce using rule 101 (varcte1 -> CTE_CHAR .)
    ;               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    )               reduce using rule 101 (varcte1 -> CTE_CHAR .)
    ,               reduce using rule 101 (varcte1 -> CTE_CHAR .)


state 120

    (104) varcte1 -> map_operation .

    *               reduce using rule 104 (varcte1 -> map_operation .)
    /               reduce using rule 104 (varcte1 -> map_operation .)
    +               reduce using rule 104 (varcte1 -> map_operation .)
    -               reduce using rule 104 (varcte1 -> map_operation .)
    <               reduce using rule 104 (varcte1 -> map_operation .)
    >               reduce using rule 104 (varcte1 -> map_operation .)
    NOT_EQ          reduce using rule 104 (varcte1 -> map_operation .)
    EQ              reduce using rule 104 (varcte1 -> map_operation .)
    LEQ             reduce using rule 104 (varcte1 -> map_operation .)
    GEQ             reduce using rule 104 (varcte1 -> map_operation .)
    OR              reduce using rule 104 (varcte1 -> map_operation .)
    AND             reduce using rule 104 (varcte1 -> map_operation .)
    ;               reduce using rule 104 (varcte1 -> map_operation .)
    )               reduce using rule 104 (varcte1 -> map_operation .)
    ,               reduce using rule 104 (varcte1 -> map_operation .)


state 121

    (97) varcte1 -> CTE_INT .

    *               reduce using rule 97 (varcte1 -> CTE_INT .)
    /               reduce using rule 97 (varcte1 -> CTE_INT .)
    +               reduce using rule 97 (varcte1 -> CTE_INT .)
    -               reduce using rule 97 (varcte1 -> CTE_INT .)
    <               reduce using rule 97 (varcte1 -> CTE_INT .)
    >               reduce using rule 97 (varcte1 -> CTE_INT .)
    NOT_EQ          reduce using rule 97 (varcte1 -> CTE_INT .)
    EQ              reduce using rule 97 (varcte1 -> CTE_INT .)
    LEQ             reduce using rule 97 (varcte1 -> CTE_INT .)
    GEQ             reduce using rule 97 (varcte1 -> CTE_INT .)
    OR              reduce using rule 97 (varcte1 -> CTE_INT .)
    AND             reduce using rule 97 (varcte1 -> CTE_INT .)
    ;               reduce using rule 97 (varcte1 -> CTE_INT .)
    )               reduce using rule 97 (varcte1 -> CTE_INT .)
    ,               reduce using rule 97 (varcte1 -> CTE_INT .)


state 122

    (94) varcte -> ID . n_push_operand
    (37) function_call -> ID . ( function_call1 )
    (124) map_access -> ID . ( exp )
    (126) map_operation -> ID . . OPERATION ( )
    (43) set_operation -> ID . . OPERATION ( set_operation1 )
    (96) n_push_operand -> .

    (               shift and go to state 107
    .               shift and go to state 163
    *               reduce using rule 96 (n_push_operand -> .)
    /               reduce using rule 96 (n_push_operand -> .)
    +               reduce using rule 96 (n_push_operand -> .)
    -               reduce using rule 96 (n_push_operand -> .)
    <               reduce using rule 96 (n_push_operand -> .)
    >               reduce using rule 96 (n_push_operand -> .)
    NOT_EQ          reduce using rule 96 (n_push_operand -> .)
    EQ              reduce using rule 96 (n_push_operand -> .)
    LEQ             reduce using rule 96 (n_push_operand -> .)
    GEQ             reduce using rule 96 (n_push_operand -> .)
    OR              reduce using rule 96 (n_push_operand -> .)
    AND             reduce using rule 96 (n_push_operand -> .)
    ;               reduce using rule 96 (n_push_operand -> .)
    )               reduce using rule 96 (n_push_operand -> .)
    ,               reduce using rule 96 (n_push_operand -> .)

    n_push_operand                 shift and go to state 164

state 123

    (91) factor -> varcte .

    *               reduce using rule 91 (factor -> varcte .)
    /               reduce using rule 91 (factor -> varcte .)
    +               reduce using rule 91 (factor -> varcte .)
    -               reduce using rule 91 (factor -> varcte .)
    <               reduce using rule 91 (factor -> varcte .)
    >               reduce using rule 91 (factor -> varcte .)
    NOT_EQ          reduce using rule 91 (factor -> varcte .)
    EQ              reduce using rule 91 (factor -> varcte .)
    LEQ             reduce using rule 91 (factor -> varcte .)
    GEQ             reduce using rule 91 (factor -> varcte .)
    OR              reduce using rule 91 (factor -> varcte .)
    AND             reduce using rule 91 (factor -> varcte .)
    ;               reduce using rule 91 (factor -> varcte .)
    )               reduce using rule 91 (factor -> varcte .)
    ,               reduce using rule 91 (factor -> varcte .)


state 124

    (105) varcte1 -> set_operation .

    *               reduce using rule 105 (varcte1 -> set_operation .)
    /               reduce using rule 105 (varcte1 -> set_operation .)
    +               reduce using rule 105 (varcte1 -> set_operation .)
    -               reduce using rule 105 (varcte1 -> set_operation .)
    <               reduce using rule 105 (varcte1 -> set_operation .)
    >               reduce using rule 105 (varcte1 -> set_operation .)
    NOT_EQ          reduce using rule 105 (varcte1 -> set_operation .)
    EQ              reduce using rule 105 (varcte1 -> set_operation .)
    LEQ             reduce using rule 105 (varcte1 -> set_operation .)
    GEQ             reduce using rule 105 (varcte1 -> set_operation .)
    OR              reduce using rule 105 (varcte1 -> set_operation .)
    AND             reduce using rule 105 (varcte1 -> set_operation .)
    ;               reduce using rule 105 (varcte1 -> set_operation .)
    )               reduce using rule 105 (varcte1 -> set_operation .)
    ,               reduce using rule 105 (varcte1 -> set_operation .)


state 125

    (98) varcte1 -> CTE_FLOAT .

    *               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    /               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    +               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    -               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    <               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    >               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    EQ              reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    LEQ             reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    GEQ             reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    OR              reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    AND             reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    ;               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    )               reduce using rule 98 (varcte1 -> CTE_FLOAT .)
    ,               reduce using rule 98 (varcte1 -> CTE_FLOAT .)


state 126

    (99) varcte1 -> CTE_BOOL .

    *               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    /               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    +               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    -               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    <               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    >               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    NOT_EQ          reduce using rule 99 (varcte1 -> CTE_BOOL .)
    EQ              reduce using rule 99 (varcte1 -> CTE_BOOL .)
    LEQ             reduce using rule 99 (varcte1 -> CTE_BOOL .)
    GEQ             reduce using rule 99 (varcte1 -> CTE_BOOL .)
    OR              reduce using rule 99 (varcte1 -> CTE_BOOL .)
    AND             reduce using rule 99 (varcte1 -> CTE_BOOL .)
    ;               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    )               reduce using rule 99 (varcte1 -> CTE_BOOL .)
    ,               reduce using rule 99 (varcte1 -> CTE_BOOL .)


state 127

    (100) varcte1 -> CTE_STRING .

    *               reduce using rule 100 (varcte1 -> CTE_STRING .)
    /               reduce using rule 100 (varcte1 -> CTE_STRING .)
    +               reduce using rule 100 (varcte1 -> CTE_STRING .)
    -               reduce using rule 100 (varcte1 -> CTE_STRING .)
    <               reduce using rule 100 (varcte1 -> CTE_STRING .)
    >               reduce using rule 100 (varcte1 -> CTE_STRING .)
    NOT_EQ          reduce using rule 100 (varcte1 -> CTE_STRING .)
    EQ              reduce using rule 100 (varcte1 -> CTE_STRING .)
    LEQ             reduce using rule 100 (varcte1 -> CTE_STRING .)
    GEQ             reduce using rule 100 (varcte1 -> CTE_STRING .)
    OR              reduce using rule 100 (varcte1 -> CTE_STRING .)
    AND             reduce using rule 100 (varcte1 -> CTE_STRING .)
    ;               reduce using rule 100 (varcte1 -> CTE_STRING .)
    )               reduce using rule 100 (varcte1 -> CTE_STRING .)
    ,               reduce using rule 100 (varcte1 -> CTE_STRING .)


state 128

    (103) varcte1 -> map_access .

    *               reduce using rule 103 (varcte1 -> map_access .)
    /               reduce using rule 103 (varcte1 -> map_access .)
    +               reduce using rule 103 (varcte1 -> map_access .)
    -               reduce using rule 103 (varcte1 -> map_access .)
    <               reduce using rule 103 (varcte1 -> map_access .)
    >               reduce using rule 103 (varcte1 -> map_access .)
    NOT_EQ          reduce using rule 103 (varcte1 -> map_access .)
    EQ              reduce using rule 103 (varcte1 -> map_access .)
    LEQ             reduce using rule 103 (varcte1 -> map_access .)
    GEQ             reduce using rule 103 (varcte1 -> map_access .)
    OR              reduce using rule 103 (varcte1 -> map_access .)
    AND             reduce using rule 103 (varcte1 -> map_access .)
    ;               reduce using rule 103 (varcte1 -> map_access .)
    )               reduce using rule 103 (varcte1 -> map_access .)
    ,               reduce using rule 103 (varcte1 -> map_access .)


state 129

    (75) exp -> term exp2 .

    <               reduce using rule 75 (exp -> term exp2 .)
    >               reduce using rule 75 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 75 (exp -> term exp2 .)
    EQ              reduce using rule 75 (exp -> term exp2 .)
    LEQ             reduce using rule 75 (exp -> term exp2 .)
    GEQ             reduce using rule 75 (exp -> term exp2 .)
    OR              reduce using rule 75 (exp -> term exp2 .)
    AND             reduce using rule 75 (exp -> term exp2 .)
    ;               reduce using rule 75 (exp -> term exp2 .)
    )               reduce using rule 75 (exp -> term exp2 .)
    ,               reduce using rule 75 (exp -> term exp2 .)


state 130

    (76) addsub -> + .

    !               reduce using rule 76 (addsub -> + .)
    (               reduce using rule 76 (addsub -> + .)
    ID              reduce using rule 76 (addsub -> + .)
    CTE_INT         reduce using rule 76 (addsub -> + .)
    CTE_FLOAT       reduce using rule 76 (addsub -> + .)
    CTE_BOOL        reduce using rule 76 (addsub -> + .)
    CTE_STRING      reduce using rule 76 (addsub -> + .)
    CTE_CHAR        reduce using rule 76 (addsub -> + .)


state 131

    (77) addsub -> - .

    !               reduce using rule 77 (addsub -> - .)
    (               reduce using rule 77 (addsub -> - .)
    ID              reduce using rule 77 (addsub -> - .)
    CTE_INT         reduce using rule 77 (addsub -> - .)
    CTE_FLOAT       reduce using rule 77 (addsub -> - .)
    CTE_BOOL        reduce using rule 77 (addsub -> - .)
    CTE_STRING      reduce using rule 77 (addsub -> - .)
    CTE_CHAR        reduce using rule 77 (addsub -> - .)


state 132

    (80) exp2 -> addsub . term n_quad_addsub exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 165
    empty                          shift and go to state 98

state 133

    (81) exp2 -> empty .

    <               reduce using rule 81 (exp2 -> empty .)
    >               reduce using rule 81 (exp2 -> empty .)
    NOT_EQ          reduce using rule 81 (exp2 -> empty .)
    EQ              reduce using rule 81 (exp2 -> empty .)
    LEQ             reduce using rule 81 (exp2 -> empty .)
    GEQ             reduce using rule 81 (exp2 -> empty .)
    OR              reduce using rule 81 (exp2 -> empty .)
    AND             reduce using rule 81 (exp2 -> empty .)
    ;               reduce using rule 81 (exp2 -> empty .)
    )               reduce using rule 81 (exp2 -> empty .)
    ,               reduce using rule 81 (exp2 -> empty .)


state 134

    (67) logop -> AND .

    !               reduce using rule 67 (logop -> AND .)
    (               reduce using rule 67 (logop -> AND .)
    ID              reduce using rule 67 (logop -> AND .)
    CTE_INT         reduce using rule 67 (logop -> AND .)
    CTE_FLOAT       reduce using rule 67 (logop -> AND .)
    CTE_BOOL        reduce using rule 67 (logop -> AND .)
    CTE_STRING      reduce using rule 67 (logop -> AND .)
    CTE_CHAR        reduce using rule 67 (logop -> AND .)


state 135

    (69) expression2 -> logop . exp0 n_quad_logop expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    exp0                           shift and go to state 166
    term                           shift and go to state 93
    exp                            shift and go to state 96
    empty                          shift and go to state 98

state 136

    (68) expression -> exp0 expression2 .

    )               reduce using rule 68 (expression -> exp0 expression2 .)
    ,               reduce using rule 68 (expression -> exp0 expression2 .)
    ;               reduce using rule 68 (expression -> exp0 expression2 .)


state 137

    (66) logop -> OR .

    !               reduce using rule 66 (logop -> OR .)
    (               reduce using rule 66 (logop -> OR .)
    ID              reduce using rule 66 (logop -> OR .)
    CTE_INT         reduce using rule 66 (logop -> OR .)
    CTE_FLOAT       reduce using rule 66 (logop -> OR .)
    CTE_BOOL        reduce using rule 66 (logop -> OR .)
    CTE_STRING      reduce using rule 66 (logop -> OR .)
    CTE_CHAR        reduce using rule 66 (logop -> OR .)


state 138

    (70) expression2 -> empty .

    ;               reduce using rule 70 (expression2 -> empty .)
    )               reduce using rule 70 (expression2 -> empty .)
    ,               reduce using rule 70 (expression2 -> empty .)


state 139

    (65) relop -> GEQ .

    !               reduce using rule 65 (relop -> GEQ .)
    (               reduce using rule 65 (relop -> GEQ .)
    ID              reduce using rule 65 (relop -> GEQ .)
    CTE_INT         reduce using rule 65 (relop -> GEQ .)
    CTE_FLOAT       reduce using rule 65 (relop -> GEQ .)
    CTE_BOOL        reduce using rule 65 (relop -> GEQ .)
    CTE_STRING      reduce using rule 65 (relop -> GEQ .)
    CTE_CHAR        reduce using rule 65 (relop -> GEQ .)


state 140

    (73) exp02 -> relop . exp
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp                            shift and go to state 167
    empty                          shift and go to state 98

state 141

    (62) relop -> NOT_EQ .

    !               reduce using rule 62 (relop -> NOT_EQ .)
    (               reduce using rule 62 (relop -> NOT_EQ .)
    ID              reduce using rule 62 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 62 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 62 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 62 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 62 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 62 (relop -> NOT_EQ .)


state 142

    (64) relop -> LEQ .

    !               reduce using rule 64 (relop -> LEQ .)
    (               reduce using rule 64 (relop -> LEQ .)
    ID              reduce using rule 64 (relop -> LEQ .)
    CTE_INT         reduce using rule 64 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 64 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 64 (relop -> LEQ .)
    CTE_STRING      reduce using rule 64 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 64 (relop -> LEQ .)


state 143

    (72) exp0 -> exp exp02 .

    OR              reduce using rule 72 (exp0 -> exp exp02 .)
    AND             reduce using rule 72 (exp0 -> exp exp02 .)
    ;               reduce using rule 72 (exp0 -> exp exp02 .)
    )               reduce using rule 72 (exp0 -> exp exp02 .)
    ,               reduce using rule 72 (exp0 -> exp exp02 .)


state 144

    (63) relop -> EQ .

    !               reduce using rule 63 (relop -> EQ .)
    (               reduce using rule 63 (relop -> EQ .)
    ID              reduce using rule 63 (relop -> EQ .)
    CTE_INT         reduce using rule 63 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 63 (relop -> EQ .)
    CTE_BOOL        reduce using rule 63 (relop -> EQ .)
    CTE_STRING      reduce using rule 63 (relop -> EQ .)
    CTE_CHAR        reduce using rule 63 (relop -> EQ .)


state 145

    (60) relop -> < .

    !               reduce using rule 60 (relop -> < .)
    (               reduce using rule 60 (relop -> < .)
    ID              reduce using rule 60 (relop -> < .)
    CTE_INT         reduce using rule 60 (relop -> < .)
    CTE_FLOAT       reduce using rule 60 (relop -> < .)
    CTE_BOOL        reduce using rule 60 (relop -> < .)
    CTE_STRING      reduce using rule 60 (relop -> < .)
    CTE_CHAR        reduce using rule 60 (relop -> < .)


state 146

    (74) exp02 -> empty .

    OR              reduce using rule 74 (exp02 -> empty .)
    AND             reduce using rule 74 (exp02 -> empty .)
    ;               reduce using rule 74 (exp02 -> empty .)
    )               reduce using rule 74 (exp02 -> empty .)
    ,               reduce using rule 74 (exp02 -> empty .)


state 147

    (61) relop -> > .

    !               reduce using rule 61 (relop -> > .)
    (               reduce using rule 61 (relop -> > .)
    ID              reduce using rule 61 (relop -> > .)
    CTE_INT         reduce using rule 61 (relop -> > .)
    CTE_FLOAT       reduce using rule 61 (relop -> > .)
    CTE_BOOL        reduce using rule 61 (relop -> > .)
    CTE_STRING      reduce using rule 61 (relop -> > .)
    CTE_CHAR        reduce using rule 61 (relop -> > .)


state 148

    (31) input -> READ ( ID . input1 )
    (32) input1 -> . , ID input1
    (33) input1 -> . empty
    (127) empty -> .

    ,               shift and go to state 169
    )               reduce using rule 127 (empty -> .)

    input1                         shift and go to state 168
    empty                          shift and go to state 170

state 149

    (59) while -> WHILE ( expression . ) block

    )               shift and go to state 171


state 150

    (34) output -> PRINT ( expression . output1 )
    (35) output1 -> . , expression output1
    (36) output1 -> . empty
    (127) empty -> .

    ,               shift and go to state 173
    )               reduce using rule 127 (empty -> .)

    output1                        shift and go to state 172
    empty                          shift and go to state 174

state 151

    (125) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 125 (map_assignment -> map_access ASSIGNATOR exp .)


state 152

    (37) function_call -> ID ( function_call1 . )

    )               shift and go to state 175


state 153

    (39) function_call1 -> function_call2 .

    )               reduce using rule 39 (function_call1 -> function_call2 .)


state 154

    (124) map_access -> ID ( exp . )
    (72) exp0 -> exp . exp02
    (73) exp02 -> . relop exp
    (74) exp02 -> . empty
    (60) relop -> . <
    (61) relop -> . >
    (62) relop -> . NOT_EQ
    (63) relop -> . EQ
    (64) relop -> . LEQ
    (65) relop -> . GEQ
    (127) empty -> .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 176
    <               shift and go to state 145
    >               shift and go to state 147
    NOT_EQ          shift and go to state 141
    EQ              shift and go to state 144
    LEQ             shift and go to state 142
    GEQ             shift and go to state 139
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

  ! )               [ reduce using rule 127 (empty -> .) ]

    exp02                          shift and go to state 143
    empty                          shift and go to state 146
    relop                          shift and go to state 140

state 155

    (40) function_call2 -> expression . , function_call2
    (41) function_call2 -> expression .

    ,               shift and go to state 177
    )               reduce using rule 41 (function_call2 -> expression .)


state 156

    (38) function_call1 -> empty .
    (89) term_not -> empty .

    )               reduce using rule 38 (function_call1 -> empty .)
    (               reduce using rule 89 (term_not -> empty .)
    ID              reduce using rule 89 (term_not -> empty .)
    CTE_INT         reduce using rule 89 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 89 (term_not -> empty .)
    CTE_BOOL        reduce using rule 89 (term_not -> empty .)
