Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 68 (addsub -> + .)
    CTE_INT         reduce using rule 68 (addsub -> + .)
    CTE_FLOAT       reduce using rule 68 (addsub -> + .)
    CTE_BOOL        reduce using rule 68 (addsub -> + .)
    CTE_STRING      reduce using rule 68 (addsub -> + .)
    CTE_CHAR        reduce using rule 68 (addsub -> + .)


state 122

    (69) addsub -> - .

    !               reduce using rule 69 (addsub -> - .)
    (               reduce using rule 69 (addsub -> - .)
    +               reduce using rule 69 (addsub -> - .)
    -               reduce using rule 69 (addsub -> - .)
    ID              reduce using rule 69 (addsub -> - .)
    CTE_INT         reduce using rule 69 (addsub -> - .)
    CTE_FLOAT       reduce using rule 69 (addsub -> - .)
    CTE_BOOL        reduce using rule 69 (addsub -> - .)
    CTE_STRING      reduce using rule 69 (addsub -> - .)
    CTE_CHAR        reduce using rule 69 (addsub -> - .)


state 123

    (74) term -> term_not factor . term2
    (75) term2 -> . muldiv factor term2
    (76) term2 -> . empty
    (70) muldiv -> . *
    (71) muldiv -> . /
    (114) empty -> .

    *               shift and go to state 150
    /               shift and go to state 151
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    NOT_EQ          reduce using rule 114 (empty -> .)
    EQ              reduce using rule 114 (empty -> .)
    LEQ             reduce using rule 114 (empty -> .)
    GEQ             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    term2                          shift and go to state 147
    muldiv                         shift and go to state 148
    empty                          shift and go to state 149

state 124

    (79) factor -> ( . expression )
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 152
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 125

    (80) factor -> factor2 .

    *               reduce using rule 80 (factor -> factor2 .)
    /               reduce using rule 80 (factor -> factor2 .)
    +               reduce using rule 80 (factor -> factor2 .)
    -               reduce using rule 80 (factor -> factor2 .)
    <               reduce using rule 80 (factor -> factor2 .)
    >               reduce using rule 80 (factor -> factor2 .)
    NOT_EQ          reduce using rule 80 (factor -> factor2 .)
    EQ              reduce using rule 80 (factor -> factor2 .)
    LEQ             reduce using rule 80 (factor -> factor2 .)
    GEQ             reduce using rule 80 (factor -> factor2 .)
    OR              reduce using rule 80 (factor -> factor2 .)
    AND             reduce using rule 80 (factor -> factor2 .)
    ;               reduce using rule 80 (factor -> factor2 .)
    )               reduce using rule 80 (factor -> factor2 .)
    ,               reduce using rule 80 (factor -> factor2 .)


state 126

    (81) factor2 -> factor3 . varcte
    (84) varcte -> . ID
    (85) varcte -> . CTE_INT
    (86) varcte -> . CTE_FLOAT
    (87) varcte -> . CTE_BOOL
    (88) varcte -> . CTE_STRING
    (89) varcte -> . CTE_CHAR
    (90) varcte -> . function_call
    (91) varcte -> . map_access
    (92) varcte -> . map_operation
    (93) varcte -> . set_operation
    (31) function_call -> . ID ( function_call1 )
    (111) map_access -> . ID ( exp )
    (113) map_operation -> . ID . OPERATION ( )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )

    ID              shift and go to state 154
    CTE_INT         shift and go to state 155
    CTE_FLOAT       shift and go to state 156
    CTE_BOOL        shift and go to state 157
    CTE_STRING      shift and go to state 158
    CTE_CHAR        shift and go to state 159

    varcte                         shift and go to state 153
    function_call                  shift and go to state 160
    map_access                     shift and go to state 161
    map_operation                  shift and go to state 162
    set_operation                  shift and go to state 163

state 127

    (82) factor3 -> addsub .

    ID              reduce using rule 82 (factor3 -> addsub .)
    CTE_INT         reduce using rule 82 (factor3 -> addsub .)
    CTE_FLOAT       reduce using rule 82 (factor3 -> addsub .)
    CTE_BOOL        reduce using rule 82 (factor3 -> addsub .)
    CTE_STRING      reduce using rule 82 (factor3 -> addsub .)
    CTE_CHAR        reduce using rule 82 (factor3 -> addsub .)


state 128

    (83) factor3 -> empty .

    ID              reduce using rule 83 (factor3 -> empty .)
    CTE_INT         reduce using rule 83 (factor3 -> empty .)
    CTE_FLOAT       reduce using rule 83 (factor3 -> empty .)
    CTE_BOOL        reduce using rule 83 (factor3 -> empty .)
    CTE_STRING      reduce using rule 83 (factor3 -> empty .)
    CTE_CHAR        reduce using rule 83 (factor3 -> empty .)


state 129

    (112) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 112 (map_assignment -> map_access ASSIGNATOR exp .)


state 130

    (22) condition -> IF ( expression . ) block condition1

    )               shift and go to state 164


state 131

    (52) while -> WHILE ( expression . ) block

    )               shift and go to state 165


state 132

    (12) proc -> functype ID ( proc1 ) { proc3 . proc4 }
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (40) statement -> . statement1 ;
    (41) statement -> . statement2
    (114) empty -> .
    (42) statement1 -> . assignment
    (43) statement1 -> . input
    (44) statement1 -> . output
    (45) statement1 -> . set_operation
    (46) statement1 -> . map_definition
    (47) statement1 -> . return
    (48) statement1 -> . map_assignment
    (49) statement1 -> . map_operation
    (50) statement2 -> . condition
    (51) statement2 -> . while
    (21) assignment -> . ID ASSIGNATOR expression
    (25) input -> . READ ( ID input1 )
    (28) output -> . PRINT ( expression output1 )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )
    (110) map_definition -> . MAP < datatype , datatype >
    (36) return -> . RETURN expression
    (112) map_assignment -> . map_access ASSIGNATOR exp
    (113) map_operation -> . ID . OPERATION ( )
    (22) condition -> . IF ( expression ) block condition1
    (52) while -> . WHILE ( expression ) block
    (111) map_access -> . ID ( exp )

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    MAP             shift and go to state 18
    RETURN          shift and go to state 70
    IF              shift and go to state 72
    WHILE           shift and go to state 73

    proc4                          shift and go to state 166
    statement                      shift and go to state 167
    empty                          shift and go to state 168
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    condition                      shift and go to state 65
    while                          shift and go to state 66
    map_access                     shift and go to state 71

state 133

    (17) proc3 -> vars .

    ID              reduce using rule 17 (proc3 -> vars .)
    READ            reduce using rule 17 (proc3 -> vars .)
    PRINT           reduce using rule 17 (proc3 -> vars .)
    MAP             reduce using rule 17 (proc3 -> vars .)
    RETURN          reduce using rule 17 (proc3 -> vars .)
    IF              reduce using rule 17 (proc3 -> vars .)
    WHILE           reduce using rule 17 (proc3 -> vars .)
    }               reduce using rule 17 (proc3 -> vars .)


state 134

    (18) proc3 -> empty .

    ID              reduce using rule 18 (proc3 -> empty .)
    READ            reduce using rule 18 (proc3 -> empty .)
    PRINT           reduce using rule 18 (proc3 -> empty .)
    MAP             reduce using rule 18 (proc3 -> empty .)
    RETURN          reduce using rule 18 (proc3 -> empty .)
    IF              reduce using rule 18 (proc3 -> empty .)
    WHILE           reduce using rule 18 (proc3 -> empty .)
    }               reduce using rule 18 (proc3 -> empty .)


state 135

    (15) proc2 -> , datatype . ID proc2

    ID              shift and go to state 169


state 136

    (37) set_operation -> ID . OPERATION ( . set_operation1 )
    (113) map_operation -> ID . OPERATION ( . )
    (38) set_operation1 -> . expression
    (39) set_operation1 -> . empty
    (61) expression -> . exp0 expression2
    (114) empty -> .
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 171
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)
    !               shift and go to state 90

  ! )               [ reduce using rule 114 (empty -> .) ]

    set_operation1                 shift and go to state 170
    expression                     shift and go to state 172
    empty                          shift and go to state 173
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89

state 137

    (111) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 111 (map_access -> ID ( exp ) .)
    *               reduce using rule 111 (map_access -> ID ( exp ) .)
    /               reduce using rule 111 (map_access -> ID ( exp ) .)
    +               reduce using rule 111 (map_access -> ID ( exp ) .)
    -               reduce using rule 111 (map_access -> ID ( exp ) .)
    <               reduce using rule 111 (map_access -> ID ( exp ) .)
    >               reduce using rule 111 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 111 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 111 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 111 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 111 (map_access -> ID ( exp ) .)
    OR              reduce using rule 111 (map_access -> ID ( exp ) .)
    AND             reduce using rule 111 (map_access -> ID ( exp ) .)
    ;               reduce using rule 111 (map_access -> ID ( exp ) .)
    )               reduce using rule 111 (map_access -> ID ( exp ) .)
    ,               reduce using rule 111 (map_access -> ID ( exp ) .)


state 138

    (25) input -> READ ( ID input1 . )

    )               shift and go to state 174


state 139

    (26) input1 -> , . ID input1

    ID              shift and go to state 175


state 140

    (27) input1 -> empty .

    )               reduce using rule 27 (input1 -> empty .)


state 141

    (28) output -> PRINT ( expression output1 . )

    )               shift and go to state 176


state 142

    (29) output1 -> , . expression output1
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 177
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 143

    (30) output1 -> empty .

    )               reduce using rule 30 (output1 -> empty .)


state 144

    (62) expression2 -> logop exp0 . expression2
    (62) expression2 -> . logop exp0 expression2
    (63) expression2 -> . empty
    (59) logop -> . OR
    (60) logop -> . AND
    (114) empty -> .

    OR              shift and go to state 107
    AND             shift and go to state 108
    ;               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)

    logop                          shift and go to state 105
    expression2                    shift and go to state 178
    empty                          shift and go to state 106

state 145

    (65) exp02 -> relop exp02 .

    OR              reduce using rule 65 (exp02 -> relop exp02 .)
    AND             reduce using rule 65 (exp02 -> relop exp02 .)
    ;               reduce using rule 65 (exp02 -> relop exp02 .)
    ,               reduce using rule 65 (exp02 -> relop exp02 .)
    )               reduce using rule 65 (exp02 -> relop exp02 .)


state 146

    (72) exp2 -> addsub term . exp2
    (72) exp2 -> . addsub term exp2
    (73) exp2 -> . empty
    (68) addsub -> . +
    (69) addsub -> . -
    (114) empty -> .

    +               shift and go to state 121
    -               shift and go to state 122
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    NOT_EQ          reduce using rule 114 (empty -> .)
    EQ              reduce using rule 114 (empty -> .)
    LEQ             reduce using rule 114 (empty -> .)
    GEQ             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    addsub                         shift and go to state 119
    exp2                           shift and go to state 179
    empty                          shift and go to state 120

state 147

    (74) term -> term_not factor term2 .

    +               reduce using rule 74 (term -> term_not factor term2 .)
    -               reduce using rule 74 (term -> term_not factor term2 .)
    <               reduce using rule 74 (term -> term_not factor term2 .)
    >               reduce using rule 74 (term -> term_not factor term2 .)
    NOT_EQ          reduce using rule 74 (term -> term_not factor term2 .)
    EQ              reduce using rule 74 (term -> term_not factor term2 .)
    LEQ             reduce using rule 74 (term -> term_not factor term2 .)
    GEQ             reduce using rule 74 (term -> term_not factor term2 .)
    OR              reduce using rule 74 (term -> term_not factor term2 .)
    AND             reduce using rule 74 (term -> term_not factor term2 .)
    ;               reduce using rule 74 (term -> term_not factor term2 .)
    )               reduce using rule 74 (term -> term_not factor term2 .)
    ,               reduce using rule 74 (term -> term_not factor term2 .)


state 148

    (75) term2 -> muldiv . factor term2
    (79) factor -> . ( expression )
    (80) factor -> . factor2
    (81) factor2 -> . factor3 varcte
    (82) factor3 -> . addsub
    (83) factor3 -> . empty
    (68) addsub -> . +
    (69) addsub -> . -
    (114) empty -> .

    (               shift and go to state 124
    +               shift and go to state 121
    -               shift and go to state 122
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    factor                         shift and go to state 180
    factor2                        shift and go to state 125
    factor3                        shift and go to state 126
    addsub                         shift and go to state 127
    empty                          shift and go to state 128

state 149

    (76) term2 -> empty .

    +               reduce using rule 76 (term2 -> empty .)
    -               reduce using rule 76 (term2 -> empty .)
    <               reduce using rule 76 (term2 -> empty .)
    >               reduce using rule 76 (term2 -> empty .)
    NOT_EQ          reduce using rule 76 (term2 -> empty .)
    EQ              reduce using rule 76 (term2 -> empty .)
    LEQ             reduce using rule 76 (term2 -> empty .)
    GEQ             reduce using rule 76 (term2 -> empty .)
    OR              reduce using rule 76 (term2 -> empty .)
    AND             reduce using rule 76 (term2 -> empty .)
    ;               reduce using rule 76 (term2 -> empty .)
    )               reduce using rule 76 (term2 -> empty .)
    ,               reduce using rule 76 (term2 -> empty .)


state 150

    (70) muldiv -> * .

    (               reduce using rule 70 (muldiv -> * .)
    +               reduce using rule 70 (muldiv -> * .)
    -               reduce using rule 70 (muldiv -> * .)
    ID              reduce using rule 70 (muldiv -> * .)
    CTE_INT         reduce using rule 70 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 70 (muldiv -> * .)
    CTE_BOOL        reduce using rule 70 (muldiv -> * .)
    CTE_STRING      reduce using rule 70 (muldiv -> * .)
    CTE_CHAR        reduce using rule 70 (muldiv -> * .)


state 151

    (71) muldiv -> / .

    (               reduce using rule 71 (muldiv -> / .)
    +               reduce using rule 71 (muldiv -> / .)
    -               reduce using rule 71 (muldiv -> / .)
    ID              reduce using rule 71 (muldiv -> / .)
    CTE_INT         reduce using rule 71 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 71 (muldiv -> / .)
    CTE_BOOL        reduce using rule 71 (muldiv -> / .)
    CTE_STRING      reduce using rule 71 (muldiv -> / .)
    CTE_CHAR        reduce using rule 71 (muldiv -> / .)


state 152

    (79) factor -> ( expression . )

    )               shift and go to state 181


state 153

    (81) factor2 -> factor3 varcte .

    *               reduce using rule 81 (factor2 -> factor3 varcte .)
    /               reduce using rule 81 (factor2 -> factor3 varcte .)
    +               reduce using rule 81 (factor2 -> factor3 varcte .)
    -               reduce using rule 81 (factor2 -> factor3 varcte .)
    <               reduce using rule 81 (factor2 -> factor3 varcte .)
    >               reduce using rule 81 (factor2 -> factor3 varcte .)
    NOT_EQ          reduce using rule 81 (factor2 -> factor3 varcte .)
    EQ              reduce using rule 81 (factor2 -> factor3 varcte .)
    LEQ             reduce using rule 81 (factor2 -> factor3 varcte .)
    GEQ             reduce using rule 81 (factor2 -> factor3 varcte .)
    OR              reduce using rule 81 (factor2 -> factor3 varcte .)
    AND             reduce using rule 81 (factor2 -> factor3 varcte .)
    ;               reduce using rule 81 (factor2 -> factor3 varcte .)
    )               reduce using rule 81 (factor2 -> factor3 varcte .)
    ,               reduce using rule 81 (factor2 -> factor3 varcte .)


state 154

    (84) varcte -> ID .
    (31) function_call -> ID . ( function_call1 )
    (111) map_access -> ID . ( exp )
    (113) map_operation -> ID . . OPERATION ( )
    (37) set_operation -> ID . . OPERATION ( set_operation1 )

    *               reduce using rule 84 (varcte -> ID .)
    /               reduce using rule 84 (varcte -> ID .)
    +               reduce using rule 84 (varcte -> ID .)
    -               reduce using rule 84 (varcte -> ID .)
    <               reduce using rule 84 (varcte -> ID .)
    >               reduce using rule 84 (varcte -> ID .)
    NOT_EQ          reduce using rule 84 (varcte -> ID .)
    EQ              reduce using rule 84 (varcte -> ID .)
    LEQ             reduce using rule 84 (varcte -> ID .)
    GEQ             reduce using rule 84 (varcte -> ID .)
    OR              reduce using rule 84 (varcte -> ID .)
    AND             reduce using rule 84 (varcte -> ID .)
    ;               reduce using rule 84 (varcte -> ID .)
    )               reduce using rule 84 (varcte -> ID .)
    ,               reduce using rule 84 (varcte -> ID .)
    (               shift and go to state 182
    .               shift and go to state 183


state 155

    (85) varcte -> CTE_INT .

    *               reduce using rule 85 (varcte -> CTE_INT .)
    /               reduce using rule 85 (varcte -> CTE_INT .)
    +               reduce using rule 85 (varcte -> CTE_INT .)
    -               reduce using rule 85 (varcte -> CTE_INT .)
    <               reduce using rule 85 (varcte -> CTE_INT .)
    >               reduce using rule 85 (varcte -> CTE_INT .)
    NOT_EQ          reduce using rule 85 (varcte -> CTE_INT .)
    EQ              reduce using rule 85 (varcte -> CTE_INT .)
    LEQ             reduce using rule 85 (varcte -> CTE_INT .)
    GEQ             reduce using rule 85 (varcte -> CTE_INT .)
    OR              reduce using rule 85 (varcte -> CTE_INT .)
    AND             reduce using rule 85 (varcte -> CTE_INT .)
    ;               reduce using rule 85 (varcte -> CTE_INT .)
    )               reduce using rule 85 (varcte -> CTE_INT .)
    ,               reduce using rule 85 (varcte -> CTE_INT .)


state 156

    (86) varcte -> CTE_FLOAT .

    *               reduce using rule 86 (varcte -> CTE_FLOAT .)
    /               reduce using rule 86 (varcte -> CTE_FLOAT .)
    +               reduce using rule 86 (varcte -> CTE_FLOAT .)
    -               reduce using rule 86 (varcte -> CTE_FLOAT .)
    <               reduce using rule 86 (varcte -> CTE_FLOAT .)
    >               reduce using rule 86 (varcte -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 86 (varcte -> CTE_FLOAT .)
    EQ              reduce using rule 86 (varcte -> CTE_FLOAT .)
    LEQ             reduce using rule 86 (varcte -> CTE_FLOAT .)
    GEQ             reduce using rule 86 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 86 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 86 (varcte -> CTE_FLOAT .)
    ;               reduce using rule 86 (varcte -> CTE_FLOAT .)
    )               reduce using rule 86 (varcte -> CTE_FLOAT .)
    ,               reduce using rule 86 (varcte -> CTE_FLOAT .)


state 157

    (87) varcte -> CTE_BOOL .

    *               reduce using rule 87 (varcte -> CTE_BOOL .)
    /               reduce using rule 87 (varcte -> CTE_BOOL .)
    +               reduce using rule 87 (varcte -> CTE_BOOL .)
    -               reduce using rule 87 (varcte -> CTE_BOOL .)
    <               reduce using rule 87 (varcte -> CTE_BOOL .)
    >               reduce using rule 87 (varcte -> CTE_BOOL .)
    NOT_EQ          reduce using rule 87 (varcte -> CTE_BOOL .)
    EQ              reduce using rule 87 (varcte -> CTE_BOOL .)
    LEQ             reduce using rule 87 (varcte -> CTE_BOOL .)
    GEQ             reduce using rule 87 (varcte -> CTE_BOOL .)
    OR              reduce using rule 87 (varcte -> CTE_BOOL .)
    AND             reduce using rule 87 (varcte -> CTE_BOOL .)
    ;               reduce using rule 87 (varcte -> CTE_BOOL .)
    )               reduce using rule 87 (varcte -> CTE_BOOL .)
    ,               reduce using rule 87 (varcte -> CTE_BOOL .)


state 158

    (88) varcte -> CTE_STRING .

    *               reduce using rule 88 (varcte -> CTE_STRING .)
    /               reduce using rule 88 (varcte -> CTE_STRING .)
    +               reduce using rule 88 (varcte -> CTE_STRING .)
    -               reduce using rule 88 (varcte -> CTE_STRING .)
    <               reduce using rule 88 (varcte -> CTE_STRING .)
    >               reduce using rule 88 (varcte -> CTE_STRING .)
    NOT_EQ          reduce using rule 88 (varcte -> CTE_STRING .)
    EQ              reduce using rule 88 (varcte -> CTE_STRING .)
    LEQ             reduce using rule 88 (varcte -> CTE_STRING .)
    GEQ             reduce using rule 88 (varcte -> CTE_STRING .)
    OR              reduce using rule 88 (varcte -> CTE_STRING .)
    AND             reduce using rule 88 (varcte -> CTE_STRING .)
    ;               reduce using rule 88 (varcte -> CTE_STRING .)
    )               reduce using rule 88 (varcte -> CTE_STRING .)
    ,               reduce using rule 88 (varcte -> CTE_STRING .)


state 159

    (89) varcte -> CTE_CHAR .

    *               reduce using rule 89 (varcte -> CTE_CHAR .)
    /               reduce using rule 89 (varcte -> CTE_CHAR .)
    +               reduce using rule 89 (varcte -> CTE_CHAR .)
    -               reduce using rule 89 (varcte -> CTE_CHAR .)
    <               reduce using rule 89 (varcte -> CTE_CHAR .)
    >               reduce using rule 89 (varcte -> CTE_CHAR .)
    NOT_EQ          reduce using rule 89 (varcte -> CTE_CHAR .)
    EQ              reduce using rule 89 (varcte -> CTE_CHAR .)
    LEQ             reduce using rule 89 (varcte -> CTE_CHAR .)
    GEQ             reduce using rule 89 (varcte -> CTE_CHAR .)
    OR              reduce using rule 89 (varcte -> CTE_CHAR .)
    AND             reduce using rule 89 (varcte -> CTE_CHAR .)
    ;               reduce using rule 89 (varcte -> CTE_CHAR .)
    )               reduce using rule 89 (varcte -> CTE_CHAR .)
    ,               reduce using rule 89 (varcte -> CTE_CHAR .)


state 160

    (90) varcte -> function_call .

    *               reduce using rule 90 (varcte -> function_call .)
    /               reduce using rule 90 (varcte -> function_call .)
    +               reduce using rule 90 (varcte -> function_call .)
    -               reduce using rule 90 (varcte -> function_call .)
    <               reduce using rule 90 (varcte -> function_call .)
    >               reduce using rule 90 (varcte -> function_call .)
    NOT_EQ          reduce using rule 90 (varcte -> function_call .)
    EQ              reduce using rule 90 (varcte -> function_call .)
    LEQ             reduce using rule 90 (varcte -> function_call .)
    GEQ             reduce using rule 90 (varcte -> function_call .)
    OR              reduce using rule 90 (varcte -> function_call .)
    AND             reduce using rule 90 (varcte -> function_call .)
    ;               reduce using rule 90 (varcte -> function_call .)
    )               reduce using rule 90 (varcte -> function_call .)
    ,               reduce using rule 90 (varcte -> function_call .)


state 161

    (91) varcte -> map_access .

    *               reduce using rule 91 (varcte -> map_access .)
    /               reduce using rule 91 (varcte -> map_access .)
    +               reduce using rule 91 (varcte -> map_access .)
    -               reduce using rule 91 (varcte -> map_access .)
    <               reduce using rule 91 (varcte -> map_access .)
    >               reduce using rule 91 (varcte -> map_access .)
    NOT_EQ          reduce using rule 91 (varcte -> map_access .)
    EQ              reduce using rule 91 (varcte -> map_access .)
    LEQ             reduce using rule 91 (varcte -> map_access .)
    GEQ             reduce using rule 91 (varcte -> map_access .)
    OR              reduce using rule 91 (varcte -> map_access .)
    AND             reduce using rule 91 (varcte -> map_access .)
    ;               reduce using rule 91 (varcte -> map_access .)
    )               reduce using rule 91 (varcte -> map_access .)
    ,               reduce using rule 91 (varcte -> map_access .)


state 162

    (92) varcte -> map_operation .

    *               reduce using rule 92 (varcte -> map_operation .)
    /               reduce using rule 92 (varcte -> map_operation .)
    +               reduce using rule 92 (varcte -> map_operation .)
    -               reduce using rule 92 (varcte -> map_operation .)
    <               reduce using rule 92 (varcte -> map_operation .)
    >               reduce using rule 92 (varcte -> map_operation .)
    NOT_EQ          reduce using rule 92 (varcte -> map_operation .)
    EQ              reduce using rule 92 (varcte -> map_operation .)
    LEQ             reduce using rule 92 (varcte -> map_operation .)
    GEQ             reduce using rule 92 (varcte -> map_operation .)
    OR              reduce using rule 92 (varcte -> map_operation .)
    AND             reduce using rule 92 (varcte -> map_operation .)
    ;               reduce using rule 92 (varcte -> map_operation .)
    )               reduce using rule 92 (varcte -> map_operation .)
    ,               reduce using rule 92 (varcte -> map_operation .)


state 163

    (93) varcte -> set_operation .

    *               reduce using rule 93 (varcte -> set_operation .)
    /               reduce using rule 93 (varcte -> set_operation .)
    +               reduce using rule 93 (varcte -> set_operation .)
    -               reduce using rule 93 (varcte -> set_operation .)
    <               reduce using rule 93 (varcte -> set_operation .)
    >               reduce using rule 93 (varcte -> set_operation .)
    NOT_EQ          reduce using rule 93 (varcte -> set_operation .)
    EQ              reduce using rule 93 (varcte -> set_operation .)
    LEQ             reduce using rule 93 (varcte -> set_operation .)
    GEQ             reduce using rule 93 (varcte -> set_operation .)
    OR              reduce using rule 93 (varcte -> set_operation .)
    AND             reduce using rule 93 (varcte -> set_operation .)
    ;               reduce using rule 93 (varcte -> set_operation .)
    )               reduce using rule 93 (varcte -> set_operation .)
    ,               reduce using rule 93 (varcte -> set_operation .)


state 164

    (22) condition -> IF ( expression ) . block condition1
    (104) block -> . { statement_aux }

    {               shift and go to state 185

    block                          shift and go to state 184

state 165

    (52) while -> WHILE ( expression ) . block
    (104) block -> . { statement_aux }

    {               shift and go to state 185

    block                          shift and go to state 186

state 166

    (12) proc -> functype ID ( proc1 ) { proc3 proc4 . }

    }               shift and go to state 187


state 167

    (19) proc4 -> statement . proc4
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (40) statement -> . statement1 ;
    (41) statement -> . statement2
    (114) empty -> .
    (42) statement1 -> . assignment
    (43) statement1 -> . input
    (44) statement1 -> . output
    (45) statement1 -> . set_operation
    (46) statement1 -> . map_definition
    (47) statement1 -> . return
    (48) statement1 -> . map_assignment
    (49) statement1 -> . map_operation
    (50) statement2 -> . condition
    (51) statement2 -> . while
    (21) assignment -> . ID ASSIGNATOR expression
    (25) input -> . READ ( ID input1 )
    (28) output -> . PRINT ( expression output1 )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )
    (110) map_definition -> . MAP < datatype , datatype >
    (36) return -> . RETURN expression
    (112) map_assignment -> . map_access ASSIGNATOR exp
    (113) map_operation -> . ID . OPERATION ( )
    (22) condition -> . IF ( expression ) block condition1
    (52) while -> . WHILE ( expression ) block
