Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) proc4 -> statement proc4 .

    }               reduce using rule 19 (proc4 -> statement proc4 .)


state 107

    (17) proc3 -> var proc3 .

    }               reduce using rule 17 (proc3 -> var proc3 .)


state 108

    (52) statement -> statement1 ; .

    READ            reduce using rule 52 (statement -> statement1 ; .)
    PRINT           reduce using rule 52 (statement -> statement1 ; .)
    ID              reduce using rule 52 (statement -> statement1 ; .)
    MAP             reduce using rule 52 (statement -> statement1 ; .)
    RETURN          reduce using rule 52 (statement -> statement1 ; .)
    IF              reduce using rule 52 (statement -> statement1 ; .)
    WHILE           reduce using rule 52 (statement -> statement1 ; .)
    }               reduce using rule 52 (statement -> statement1 ; .)


state 109

    (43) function_call -> ID ( . function_call1 )
    (128) map_access -> ID ( . exp )
    (44) function_call1 -> . empty
    (45) function_call1 -> . function_call2
    (80) exp -> . term exp2
    (131) empty -> .
    (46) function_call2 -> . expression , function_call2
    (47) function_call2 -> . expression
    (87) term -> . term_not factor n_quad_muldiv term2
    (73) expression -> . exp0 expression2
    (93) term_not -> . !
    (94) term_not -> . empty
    (77) exp0 -> . exp exp02

    )               reduce using rule 131 (empty -> .)
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    !               shift and go to state 96

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    function_call1                 shift and go to state 154
    exp0                           shift and go to state 95
    function_call2                 shift and go to state 155
    exp                            shift and go to state 156
    expression                     shift and go to state 157
    empty                          shift and go to state 158

state 110

    (49) set_operation -> ID . . OPERATION ( set_operation1 )
    (130) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 159


state 111

    (30) condition -> IF ( . expression ) block condition1
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    empty                          shift and go to state 99
    exp                            shift and go to state 97
    expression                     shift and go to state 160

state 112

    (15) proc2 -> , datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (131) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 131 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 161

state 113

    (127) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 127 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 127 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 127 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 127 (map_definition -> MAP < datatype , datatype > .)


state 114

    (123) main -> MAIN n_clear_scope { vars_aux statement_aux } .

    $end            reduce using rule 123 (main -> MAIN n_clear_scope { vars_aux statement_aux } .)


state 115

    (121) statement_aux -> statement statement_aux .

    }               reduce using rule 121 (statement_aux -> statement statement_aux .)


state 116

    (106) varcte1 -> function_call .

    *               reduce using rule 106 (varcte1 -> function_call .)
    /               reduce using rule 106 (varcte1 -> function_call .)
    +               reduce using rule 106 (varcte1 -> function_call .)
    -               reduce using rule 106 (varcte1 -> function_call .)
    <               reduce using rule 106 (varcte1 -> function_call .)
    >               reduce using rule 106 (varcte1 -> function_call .)
    NOT_EQ          reduce using rule 106 (varcte1 -> function_call .)
    EQ              reduce using rule 106 (varcte1 -> function_call .)
    LEQ             reduce using rule 106 (varcte1 -> function_call .)
    GEQ             reduce using rule 106 (varcte1 -> function_call .)
    OR              reduce using rule 106 (varcte1 -> function_call .)
    AND             reduce using rule 106 (varcte1 -> function_call .)
    ;               reduce using rule 106 (varcte1 -> function_call .)
    ,               reduce using rule 106 (varcte1 -> function_call .)
    )               reduce using rule 106 (varcte1 -> function_call .)


state 117

    (100) varcte -> varcte1 .

    *               reduce using rule 100 (varcte -> varcte1 .)
    /               reduce using rule 100 (varcte -> varcte1 .)
    +               reduce using rule 100 (varcte -> varcte1 .)
    -               reduce using rule 100 (varcte -> varcte1 .)
    <               reduce using rule 100 (varcte -> varcte1 .)
    >               reduce using rule 100 (varcte -> varcte1 .)
    NOT_EQ          reduce using rule 100 (varcte -> varcte1 .)
    EQ              reduce using rule 100 (varcte -> varcte1 .)
    LEQ             reduce using rule 100 (varcte -> varcte1 .)
    GEQ             reduce using rule 100 (varcte -> varcte1 .)
    OR              reduce using rule 100 (varcte -> varcte1 .)
    AND             reduce using rule 100 (varcte -> varcte1 .)
    ;               reduce using rule 100 (varcte -> varcte1 .)
    ,               reduce using rule 100 (varcte -> varcte1 .)
    )               reduce using rule 100 (varcte -> varcte1 .)


state 118

    (96) factor -> varcte .

    *               reduce using rule 96 (factor -> varcte .)
    /               reduce using rule 96 (factor -> varcte .)
    +               reduce using rule 96 (factor -> varcte .)
    -               reduce using rule 96 (factor -> varcte .)
    <               reduce using rule 96 (factor -> varcte .)
    >               reduce using rule 96 (factor -> varcte .)
    NOT_EQ          reduce using rule 96 (factor -> varcte .)
    EQ              reduce using rule 96 (factor -> varcte .)
    LEQ             reduce using rule 96 (factor -> varcte .)
    GEQ             reduce using rule 96 (factor -> varcte .)
    OR              reduce using rule 96 (factor -> varcte .)
    AND             reduce using rule 96 (factor -> varcte .)
    ;               reduce using rule 96 (factor -> varcte .)
    ,               reduce using rule 96 (factor -> varcte .)
    )               reduce using rule 96 (factor -> varcte .)


state 119

    (95) factor -> ( . n_push_false_bottom expression ) n_pop_false_bottom
    (97) n_push_false_bottom -> .

    !               reduce using rule 97 (n_push_false_bottom -> .)
    (               reduce using rule 97 (n_push_false_bottom -> .)
    ID              reduce using rule 97 (n_push_false_bottom -> .)
    CTE_INT         reduce using rule 97 (n_push_false_bottom -> .)
    CTE_FLOAT       reduce using rule 97 (n_push_false_bottom -> .)
    CTE_BOOL        reduce using rule 97 (n_push_false_bottom -> .)
    CTE_STRING      reduce using rule 97 (n_push_false_bottom -> .)
    CTE_CHAR        reduce using rule 97 (n_push_false_bottom -> .)

    n_push_false_bottom            shift and go to state 162

state 120

    (87) term -> term_not factor . n_quad_muldiv term2
    (88) n_quad_muldiv -> .

    *               reduce using rule 88 (n_quad_muldiv -> .)
    /               reduce using rule 88 (n_quad_muldiv -> .)
    +               reduce using rule 88 (n_quad_muldiv -> .)
    -               reduce using rule 88 (n_quad_muldiv -> .)
    <               reduce using rule 88 (n_quad_muldiv -> .)
    >               reduce using rule 88 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 88 (n_quad_muldiv -> .)
    EQ              reduce using rule 88 (n_quad_muldiv -> .)
    LEQ             reduce using rule 88 (n_quad_muldiv -> .)
    GEQ             reduce using rule 88 (n_quad_muldiv -> .)
    OR              reduce using rule 88 (n_quad_muldiv -> .)
    AND             reduce using rule 88 (n_quad_muldiv -> .)
    ;               reduce using rule 88 (n_quad_muldiv -> .)
    ,               reduce using rule 88 (n_quad_muldiv -> .)
    )               reduce using rule 88 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 163

state 121

    (105) varcte1 -> CTE_CHAR .

    *               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    /               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    +               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    -               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    <               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    >               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    NOT_EQ          reduce using rule 105 (varcte1 -> CTE_CHAR .)
    EQ              reduce using rule 105 (varcte1 -> CTE_CHAR .)
    LEQ             reduce using rule 105 (varcte1 -> CTE_CHAR .)
    GEQ             reduce using rule 105 (varcte1 -> CTE_CHAR .)
    OR              reduce using rule 105 (varcte1 -> CTE_CHAR .)
    AND             reduce using rule 105 (varcte1 -> CTE_CHAR .)
    ;               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    ,               reduce using rule 105 (varcte1 -> CTE_CHAR .)
    )               reduce using rule 105 (varcte1 -> CTE_CHAR .)


state 122

    (108) varcte1 -> map_operation .

    *               reduce using rule 108 (varcte1 -> map_operation .)
    /               reduce using rule 108 (varcte1 -> map_operation .)
    +               reduce using rule 108 (varcte1 -> map_operation .)
    -               reduce using rule 108 (varcte1 -> map_operation .)
    <               reduce using rule 108 (varcte1 -> map_operation .)
    >               reduce using rule 108 (varcte1 -> map_operation .)
    NOT_EQ          reduce using rule 108 (varcte1 -> map_operation .)
    EQ              reduce using rule 108 (varcte1 -> map_operation .)
    LEQ             reduce using rule 108 (varcte1 -> map_operation .)
    GEQ             reduce using rule 108 (varcte1 -> map_operation .)
    OR              reduce using rule 108 (varcte1 -> map_operation .)
    AND             reduce using rule 108 (varcte1 -> map_operation .)
    ;               reduce using rule 108 (varcte1 -> map_operation .)
    ,               reduce using rule 108 (varcte1 -> map_operation .)
    )               reduce using rule 108 (varcte1 -> map_operation .)


state 123

    (101) varcte1 -> CTE_INT .

    *               reduce using rule 101 (varcte1 -> CTE_INT .)
    /               reduce using rule 101 (varcte1 -> CTE_INT .)
    +               reduce using rule 101 (varcte1 -> CTE_INT .)
    -               reduce using rule 101 (varcte1 -> CTE_INT .)
    <               reduce using rule 101 (varcte1 -> CTE_INT .)
    >               reduce using rule 101 (varcte1 -> CTE_INT .)
    NOT_EQ          reduce using rule 101 (varcte1 -> CTE_INT .)
    EQ              reduce using rule 101 (varcte1 -> CTE_INT .)
    LEQ             reduce using rule 101 (varcte1 -> CTE_INT .)
    GEQ             reduce using rule 101 (varcte1 -> CTE_INT .)
    OR              reduce using rule 101 (varcte1 -> CTE_INT .)
    AND             reduce using rule 101 (varcte1 -> CTE_INT .)
    ;               reduce using rule 101 (varcte1 -> CTE_INT .)
    ,               reduce using rule 101 (varcte1 -> CTE_INT .)
    )               reduce using rule 101 (varcte1 -> CTE_INT .)


state 124

    (99) varcte -> ID . empty
    (43) function_call -> ID . ( function_call1 )
    (128) map_access -> ID . ( exp )
    (130) map_operation -> ID . . OPERATION ( )
    (49) set_operation -> ID . . OPERATION ( set_operation1 )
    (131) empty -> .

    (               shift and go to state 109
    .               shift and go to state 164
    *               reduce using rule 131 (empty -> .)
    /               reduce using rule 131 (empty -> .)
    +               reduce using rule 131 (empty -> .)
    -               reduce using rule 131 (empty -> .)
    <               reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    NOT_EQ          reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    LEQ             reduce using rule 131 (empty -> .)
    GEQ             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    empty                          shift and go to state 165

state 125

    (109) varcte1 -> set_operation .

    *               reduce using rule 109 (varcte1 -> set_operation .)
    /               reduce using rule 109 (varcte1 -> set_operation .)
    +               reduce using rule 109 (varcte1 -> set_operation .)
    -               reduce using rule 109 (varcte1 -> set_operation .)
    <               reduce using rule 109 (varcte1 -> set_operation .)
    >               reduce using rule 109 (varcte1 -> set_operation .)
    NOT_EQ          reduce using rule 109 (varcte1 -> set_operation .)
    EQ              reduce using rule 109 (varcte1 -> set_operation .)
    LEQ             reduce using rule 109 (varcte1 -> set_operation .)
    GEQ             reduce using rule 109 (varcte1 -> set_operation .)
    OR              reduce using rule 109 (varcte1 -> set_operation .)
    AND             reduce using rule 109 (varcte1 -> set_operation .)
    ;               reduce using rule 109 (varcte1 -> set_operation .)
    ,               reduce using rule 109 (varcte1 -> set_operation .)
    )               reduce using rule 109 (varcte1 -> set_operation .)


state 126

    (102) varcte1 -> CTE_FLOAT .

    *               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    /               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    +               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    -               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    <               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    >               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    EQ              reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    LEQ             reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    GEQ             reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    OR              reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    AND             reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    ;               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    ,               reduce using rule 102 (varcte1 -> CTE_FLOAT .)
    )               reduce using rule 102 (varcte1 -> CTE_FLOAT .)


state 127

    (103) varcte1 -> CTE_BOOL .

    *               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    /               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    +               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    -               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    <               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    >               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    NOT_EQ          reduce using rule 103 (varcte1 -> CTE_BOOL .)
    EQ              reduce using rule 103 (varcte1 -> CTE_BOOL .)
    LEQ             reduce using rule 103 (varcte1 -> CTE_BOOL .)
    GEQ             reduce using rule 103 (varcte1 -> CTE_BOOL .)
    OR              reduce using rule 103 (varcte1 -> CTE_BOOL .)
    AND             reduce using rule 103 (varcte1 -> CTE_BOOL .)
    ;               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    ,               reduce using rule 103 (varcte1 -> CTE_BOOL .)
    )               reduce using rule 103 (varcte1 -> CTE_BOOL .)


state 128

    (104) varcte1 -> CTE_STRING .

    *               reduce using rule 104 (varcte1 -> CTE_STRING .)
    /               reduce using rule 104 (varcte1 -> CTE_STRING .)
    +               reduce using rule 104 (varcte1 -> CTE_STRING .)
    -               reduce using rule 104 (varcte1 -> CTE_STRING .)
    <               reduce using rule 104 (varcte1 -> CTE_STRING .)
    >               reduce using rule 104 (varcte1 -> CTE_STRING .)
    NOT_EQ          reduce using rule 104 (varcte1 -> CTE_STRING .)
    EQ              reduce using rule 104 (varcte1 -> CTE_STRING .)
    LEQ             reduce using rule 104 (varcte1 -> CTE_STRING .)
    GEQ             reduce using rule 104 (varcte1 -> CTE_STRING .)
    OR              reduce using rule 104 (varcte1 -> CTE_STRING .)
    AND             reduce using rule 104 (varcte1 -> CTE_STRING .)
    ;               reduce using rule 104 (varcte1 -> CTE_STRING .)
    ,               reduce using rule 104 (varcte1 -> CTE_STRING .)
    )               reduce using rule 104 (varcte1 -> CTE_STRING .)


state 129

    (107) varcte1 -> map_access .

    *               reduce using rule 107 (varcte1 -> map_access .)
    /               reduce using rule 107 (varcte1 -> map_access .)
    +               reduce using rule 107 (varcte1 -> map_access .)
    -               reduce using rule 107 (varcte1 -> map_access .)
    <               reduce using rule 107 (varcte1 -> map_access .)
    >               reduce using rule 107 (varcte1 -> map_access .)
    NOT_EQ          reduce using rule 107 (varcte1 -> map_access .)
    EQ              reduce using rule 107 (varcte1 -> map_access .)
    LEQ             reduce using rule 107 (varcte1 -> map_access .)
    GEQ             reduce using rule 107 (varcte1 -> map_access .)
    OR              reduce using rule 107 (varcte1 -> map_access .)
    AND             reduce using rule 107 (varcte1 -> map_access .)
    ;               reduce using rule 107 (varcte1 -> map_access .)
    ,               reduce using rule 107 (varcte1 -> map_access .)
    )               reduce using rule 107 (varcte1 -> map_access .)


state 130

    (80) exp -> term exp2 .

    )               reduce using rule 80 (exp -> term exp2 .)
    <               reduce using rule 80 (exp -> term exp2 .)
    >               reduce using rule 80 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 80 (exp -> term exp2 .)
    EQ              reduce using rule 80 (exp -> term exp2 .)
    LEQ             reduce using rule 80 (exp -> term exp2 .)
    GEQ             reduce using rule 80 (exp -> term exp2 .)
    OR              reduce using rule 80 (exp -> term exp2 .)
    AND             reduce using rule 80 (exp -> term exp2 .)
    ,               reduce using rule 80 (exp -> term exp2 .)
    ;               reduce using rule 80 (exp -> term exp2 .)


state 131

    (81) addsub -> + .

    !               reduce using rule 81 (addsub -> + .)
    (               reduce using rule 81 (addsub -> + .)
    ID              reduce using rule 81 (addsub -> + .)
    CTE_INT         reduce using rule 81 (addsub -> + .)
    CTE_FLOAT       reduce using rule 81 (addsub -> + .)
    CTE_BOOL        reduce using rule 81 (addsub -> + .)
    CTE_STRING      reduce using rule 81 (addsub -> + .)
    CTE_CHAR        reduce using rule 81 (addsub -> + .)


state 132

    (82) addsub -> - .

    !               reduce using rule 82 (addsub -> - .)
    (               reduce using rule 82 (addsub -> - .)
    ID              reduce using rule 82 (addsub -> - .)
    CTE_INT         reduce using rule 82 (addsub -> - .)
    CTE_FLOAT       reduce using rule 82 (addsub -> - .)
    CTE_BOOL        reduce using rule 82 (addsub -> - .)
    CTE_STRING      reduce using rule 82 (addsub -> - .)
    CTE_CHAR        reduce using rule 82 (addsub -> - .)


state 133

    (85) exp2 -> addsub . term n_quad_addsub exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 166
    empty                          shift and go to state 99

state 134

    (86) exp2 -> empty .

    <               reduce using rule 86 (exp2 -> empty .)
    >               reduce using rule 86 (exp2 -> empty .)
    NOT_EQ          reduce using rule 86 (exp2 -> empty .)
    EQ              reduce using rule 86 (exp2 -> empty .)
    LEQ             reduce using rule 86 (exp2 -> empty .)
    GEQ             reduce using rule 86 (exp2 -> empty .)
    OR              reduce using rule 86 (exp2 -> empty .)
    AND             reduce using rule 86 (exp2 -> empty .)
    ;               reduce using rule 86 (exp2 -> empty .)
    ,               reduce using rule 86 (exp2 -> empty .)
    )               reduce using rule 86 (exp2 -> empty .)


state 135

    (72) logop -> AND .

    !               reduce using rule 72 (logop -> AND .)
    (               reduce using rule 72 (logop -> AND .)
    ID              reduce using rule 72 (logop -> AND .)
    CTE_INT         reduce using rule 72 (logop -> AND .)
    CTE_FLOAT       reduce using rule 72 (logop -> AND .)
    CTE_BOOL        reduce using rule 72 (logop -> AND .)
    CTE_STRING      reduce using rule 72 (logop -> AND .)
    CTE_CHAR        reduce using rule 72 (logop -> AND .)


state 136

    (74) expression2 -> logop . exp0 n_quad_logop expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    exp0                           shift and go to state 167
    term                           shift and go to state 94
    exp                            shift and go to state 97
    empty                          shift and go to state 99

state 137

    (73) expression -> exp0 expression2 .

    )               reduce using rule 73 (expression -> exp0 expression2 .)
    ;               reduce using rule 73 (expression -> exp0 expression2 .)
    ,               reduce using rule 73 (expression -> exp0 expression2 .)


state 138

    (71) logop -> OR .

    !               reduce using rule 71 (logop -> OR .)
    (               reduce using rule 71 (logop -> OR .)
    ID              reduce using rule 71 (logop -> OR .)
    CTE_INT         reduce using rule 71 (logop -> OR .)
    CTE_FLOAT       reduce using rule 71 (logop -> OR .)
    CTE_BOOL        reduce using rule 71 (logop -> OR .)
    CTE_STRING      reduce using rule 71 (logop -> OR .)
    CTE_CHAR        reduce using rule 71 (logop -> OR .)


state 139

    (75) expression2 -> empty .

    ;               reduce using rule 75 (expression2 -> empty .)
    ,               reduce using rule 75 (expression2 -> empty .)
    )               reduce using rule 75 (expression2 -> empty .)


state 140

    (70) relop -> GEQ .

    !               reduce using rule 70 (relop -> GEQ .)
    (               reduce using rule 70 (relop -> GEQ .)
    ID              reduce using rule 70 (relop -> GEQ .)
    CTE_INT         reduce using rule 70 (relop -> GEQ .)
    CTE_FLOAT       reduce using rule 70 (relop -> GEQ .)
    CTE_BOOL        reduce using rule 70 (relop -> GEQ .)
    CTE_STRING      reduce using rule 70 (relop -> GEQ .)
    CTE_CHAR        reduce using rule 70 (relop -> GEQ .)


state 141

    (78) exp02 -> relop . exp
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp                            shift and go to state 168
    empty                          shift and go to state 99

state 142

    (67) relop -> NOT_EQ .

    !               reduce using rule 67 (relop -> NOT_EQ .)
    (               reduce using rule 67 (relop -> NOT_EQ .)
    ID              reduce using rule 67 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 67 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 67 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 67 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 67 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 67 (relop -> NOT_EQ .)


state 143

    (69) relop -> LEQ .

    !               reduce using rule 69 (relop -> LEQ .)
    (               reduce using rule 69 (relop -> LEQ .)
    ID              reduce using rule 69 (relop -> LEQ .)
    CTE_INT         reduce using rule 69 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 69 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 69 (relop -> LEQ .)
    CTE_STRING      reduce using rule 69 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 69 (relop -> LEQ .)


state 144

    (77) exp0 -> exp exp02 .

    OR              reduce using rule 77 (exp0 -> exp exp02 .)
    AND             reduce using rule 77 (exp0 -> exp exp02 .)
    )               reduce using rule 77 (exp0 -> exp exp02 .)
    ;               reduce using rule 77 (exp0 -> exp exp02 .)
    ,               reduce using rule 77 (exp0 -> exp exp02 .)


state 145

    (68) relop -> EQ .

    !               reduce using rule 68 (relop -> EQ .)
    (               reduce using rule 68 (relop -> EQ .)
    ID              reduce using rule 68 (relop -> EQ .)
    CTE_INT         reduce using rule 68 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 68 (relop -> EQ .)
    CTE_BOOL        reduce using rule 68 (relop -> EQ .)
    CTE_STRING      reduce using rule 68 (relop -> EQ .)
    CTE_CHAR        reduce using rule 68 (relop -> EQ .)


state 146

    (65) relop -> < .

    !               reduce using rule 65 (relop -> < .)
    (               reduce using rule 65 (relop -> < .)
    ID              reduce using rule 65 (relop -> < .)
    CTE_INT         reduce using rule 65 (relop -> < .)
    CTE_FLOAT       reduce using rule 65 (relop -> < .)
    CTE_BOOL        reduce using rule 65 (relop -> < .)
    CTE_STRING      reduce using rule 65 (relop -> < .)
    CTE_CHAR        reduce using rule 65 (relop -> < .)


state 147

    (79) exp02 -> empty .

    OR              reduce using rule 79 (exp02 -> empty .)
    AND             reduce using rule 79 (exp02 -> empty .)
    ,               reduce using rule 79 (exp02 -> empty .)
    )               reduce using rule 79 (exp02 -> empty .)
    ;               reduce using rule 79 (exp02 -> empty .)


state 148

    (66) relop -> > .

    !               reduce using rule 66 (relop -> > .)
    (               reduce using rule 66 (relop -> > .)
    ID              reduce using rule 66 (relop -> > .)
    CTE_INT         reduce using rule 66 (relop -> > .)
    CTE_FLOAT       reduce using rule 66 (relop -> > .)
    CTE_BOOL        reduce using rule 66 (relop -> > .)
    CTE_STRING      reduce using rule 66 (relop -> > .)
    CTE_CHAR        reduce using rule 66 (relop -> > .)


state 149

    (37) input -> READ ( ID . input1 )
    (38) input1 -> . , ID input1
    (39) input1 -> . empty
    (131) empty -> .

    ,               shift and go to state 170
    )               reduce using rule 131 (empty -> .)

    input1                         shift and go to state 169
    empty                          shift and go to state 171

state 150

    (33) while -> WHILE n_while_1 ( . expression ) n_while_2 block n_while_3
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp                            shift and go to state 97
    exp0                           shift and go to state 95
    empty                          shift and go to state 99
    expression                     shift and go to state 172

state 151

    (40) output -> PRINT ( expression . output1 )
    (41) output1 -> . , expression output1
    (42) output1 -> . empty
    (131) empty -> .

    ,               shift and go to state 174
    )               reduce using rule 131 (empty -> .)

    output1                        shift and go to state 173
    empty                          shift and go to state 175

state 152

    (129) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 129 (map_assignment -> map_access ASSIGNATOR exp .)


state 153

    (27) assignment -> assignment2 ASSIGNATOR n_quad_assign . expression
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
